worker_id,language,image_id,code,in_648,has_submission,has_draft,manual_in_analysis,semi_exposure,sources
30,en,q9vSo1VnCiC_9c9fb1fccf4e46a597a9510a1938c8b4,q9vSo1VnCiC-13,True,True,False,True,False,analysis_results/prescreen_closeout_final_gold_v2_20260701/raw_inputs/project-39-at-2026-06-28-05-14-65ca3316.json;export_label/stage1_English/project-39-at-2026-06-28-05-14-65ca3316.json
30,en,q9vSo1VnCiC_a412536ff52747d3b078f66e764cf103,q9vSo1VnCiC-15,True,True,False,False,True,analysis_results/prescreen_closeout_final_gold_v2_20260701/raw_inputs/project-40-at-2026-06-28-05-14-bb74a057.json;export_label/stage1_English/project-40-at-2026-06-28-05-14-bb74a057.json
30,en,q9vSo1VnCiC_a424533651804a38a55b1252daccc81e,q9vSo1VnCiC-16,True,True,False,True,False,export_label/stage2_English/project-67-at-2026-07-30-13-01-f5126135.json
30,en,q9vSo1VnCiC_c421f07780004647a7198c4ac5371e8a,q9vSo1VnCiC-23,True,True,False,True,False,analysis_results/prescreen_closeout_final_gold_v2_20260701/raw_inputs/project-39-at-2026-06-28-05-14-65ca3316.json;export_label/stage1_English/project-39-at-2026-06-28-05-14-65ca3316.json
30,en,q9vSo1VnCiC_e74e843601574864a14517f990c748a0,q9vSo1VnCiC-32,True,True,False,True,False,analysis_results/prescreen_closeout_final_gold_v2_20260701/raw_inputs/project-39-at-2026-06-28-05-14-65ca3316.json;export_label/stage1_English/project-39-at-2026-06-28-05-14-65ca3316.json
30,en,q9vSo1VnCiC_f7452776f0604b508bb2b0263238deb0,q9vSo1VnCiC-34,True,True,False,True,False,export_label/stage2_English/project-67-at-2026-07-30-13-01-f5126135.json
30,en,rPc6DW4iMge_0012f6dcce9645778ac459e189cf0db3,rPc6DW4iMge-01,True,True,False,True,False,export_label/stage2_English/project-66-at-2026-07-30-13-01-cdb9fe80.json
30,en,rPc6DW4iMge_0dfe61800cc540db8e25c1738bc4b8ff,rPc6DW4iMge-05,True,True,False,True,False,export_label/stage2_English/project-67-at-2026-07-30-13-01-f5126135.json
30,en,rPc6DW4iMge_186a32a1b7e34cb797731bfa78365db5,rPc6DW4iMge-06,True,True,False,True,False,analysis_results/prescreen_closeout_final_gold_v2_20260701/raw_inputs/project-39-at-2026-06-28-05-14-65ca3316.json;export_label/stage1_English/project-39-at-2026-06-28-05-14-65ca3316.json
30,en,rPc6DW4iMge_1f14902595544e389c9c910c444e79e7,rPc6DW4iMge-09,True,True,False,True,False,analysis_results/prescreen_closeout_final_gold_v2_20260701/raw_inputs/project-39-at-2026-06-28-05-14-65ca3316.json;export_label/stage1_English/project-39-at-2026-06-28-05-14-65ca3316.json
30,en,rPc6DW4iMge_9d3eb9f5d38844bfb4e5fb2cd05fd3fd,rPc6DW4iMge-15,True,True,False,True,False,export_label/stage2_English/project-66-at-2026-07-30-13-01-cdb9fe80.json
30,en,rPc6DW4iMge_acbe920a0c5d4c018b1803ee9b1f331a,rPc6DW4iMge-17,True,True,False,False,True,analysis_results/prescreen_closeout_final_gold_v2_20260701/raw_inputs/project-40-at-2026-06-28-05-14-bb74a057.json;export_label/stage1_English/project-40-at-2026-06-28-05-14-bb74a057.json
30,en,rPc6DW4iMge_cc15fb105d86466faafdd633f89148de,rPc6DW4iMge-20,True,True,False,True,False,analysis_results/prescreen_closeout_final_gold_v2_20260701/raw_inputs/project-39-at-2026-06-28-05-14-65ca3316.json;export_label/stage1_English/project-39-at-2026-06-28-05-14-65ca3316.json
30,en,rPc6DW4iMge_fbc169773c954580baea6d2798c0d486,rPc6DW4iMge-22,True,True,False,True,False,analysis_results/prescreen_closeout_final_gold_v2_20260701/raw_inputs/project-39-at-2026-06-28-05-14-65ca3316.json;export_label/stage1_English/project-39-at-2026-06-28-05-14-65ca3316.json
30,en,uNb9QFRL6hY_07a43087f1e54e3f828851d8e457a283,uNb9QFRL6hY-06,True,True,False,True,False,analysis_results/prescreen_closeout_final_gold_v2_20260701/raw_inputs/project-39-at-2026-06-28-05-14-65ca3316.json;export_label/stage1_English/project-39-at-2026-06-28-05-14-65ca3316.json
30,en,uNb9QFRL6hY_1096f195d3294cefa462add5ab0c342e,uNb9QFRL6hY-08,True,True,False,True,False,export_label/stage2_English/project-66-at-2026-07-30-13-01-cdb9fe80.json
30,en,uNb9QFRL6hY_3b9e548b46af4410b97e1d12781ec3c9,uNb9QFRL6hY-21,True,True,False,True,False,analysis_results/prescreen_closeout_final_gold_v2_20260701/raw_inputs/project-39-at-2026-06-28-05-14-65ca3316.json;export_label/stage1_English/project-39-at-2026-06-28-05-14-65ca3316.json
30,en,uNb9QFRL6hY_5948424345f541b9a570b48f1cfcf622,uNb9QFRL6hY-25,True,True,False,True,False,export_label/stage2_English/project-66-at-2026-07-30-13-01-cdb9fe80.json
30,en,uNb9QFRL6hY_6115ed700b5144cfa3443346381cb7cd,uNb9QFRL6hY-29,True,True,False,True,False,export_label/stage2_English/project-67-at-2026-07-30-13-01-f5126135.json
30,en,uNb9QFRL6hY_6a500a9a43a340eb817c58bb084327fe,uNb9QFRL6hY-32,True,True,False,True,False,export_label/stage2_English/project-67-at-2026-07-30-13-01-f5126135.json
30,en,uNb9QFRL6hY_85e7a14905bd44648061e3eb7f79cf13,uNb9QFRL6hY-44,True,True,False,True,False,export_label/stage2_English/project-67-at-2026-07-30-13-01-f5126135.json
30,en,uNb9QFRL6hY_8b6f1b0b025848b482e747ab6a027b97,uNb9QFRL6hY-45,True,True,False,True,False,export_label/stage2_English/project-66-at-2026-07-30-13-01-cdb9fe80.json
30,en,uNb9QFRL6hY_978d7a8eb0794936bd8fd092306e1dc5,uNb9QFRL6hY-47,True,True,False,True,False,analysis_results/prescreen_closeout_final_gold_v2_20260701/raw_inputs/project-39-at-2026-06-28-05-14-65ca3316.json;export_label/stage1_English/project-39-at-2026-06-28-05-14-65ca3316.json
30,en,uNb9QFRL6hY_9f199750b00c4f5484a546d79e06a0f8,uNb9QFRL6hY-50,True,True,False,True,False,export_label/stage2_English/project-66-at-2026-07-30-13-01-cdb9fe80.json
30,en,uNb9QFRL6hY_a38a8c6dced34d8bb18fb67165c099f2,uNb9QFRL6hY-52,True,True,False,True,False,analysis_results/prescreen_closeout_final_gold_v2_20260701/raw_inputs/project-41-at-2026-06-28-05-13-8641854f.json;export_label/stage1_English/project-41-at-2026-06-28-05-13-8641854f.json
30,en,uNb9QFRL6hY_a7ab19b1a9f044f0905592de1414e8b3,uNb9QFRL6hY-54,True,True,False,False,True,export_label/stage2_English/project-68-at-2026-07-30-13-02-cf7d8306.json
30,en,uNb9QFRL6hY_aed830f085ee4ad88ef6bed7f66f1359,uNb9QFRL6hY-56,True,True,False,False,True,analysis_results/prescreen_closeout_final_gold_v2_20260701/raw_inputs/project-40-at-2026-06-28-05-14-bb74a057.json;export_label/stage1_English/project-40-at-2026-06-28-05-14-bb74a057.json
30,en,uNb9QFRL6hY_ba24e5a57ef34c6dbc0458ed4c1e701d,uNb9QFRL6hY-60,True,True,False,True,False,export_label/stage2_English/project-66-at-2026-07-30-13-01-cdb9fe80.json
30,en,uNb9QFRL6hY_bcce4f23c12744c782c0b49b24a0331a,uNb9QFRL6hY-63,True,True,False,True,False,analysis_results/prescreen_closeout_final_gold_v2_20260701/raw_inputs/project-39-at-2026-06-28-05-14-65ca3316.json;export_label/stage1_English/project-39-at-2026-06-28-05-14-65ca3316.json
30,en,uNb9QFRL6hY_c1ebb8b34eb846ba9b5ce23b30b299a7,uNb9QFRL6hY-65,True,True,False,True,False,analysis_results/prescreen_closeout_final_gold_v2_20260701/raw_inputs/project-39-at-2026-06-28-05-14-65ca3316.json;export_label/stage1_English/project-39-at-2026-06-28-05-14-65ca3316.json
30,en,uNb9QFRL6hY_d02f87bbb0414146a7a15070110a0384,uNb9QFRL6hY-70,True,True,False,True,False,analysis_results/prescreen_closeout_final_gold_v2_20260701/raw_inputs/project-39-at-2026-06-28-05-14-65ca3316.json;export_label/stage1_English/project-39-at-2026-06-28-05-14-65ca3316.json
30,en,uNb9QFRL6hY_f7944295a76541b186e6a557ebdbba14,uNb9QFRL6hY-83,True,True,False,True,False,export_label/stage2_English/project-67-at-2026-07-30-13-01-f5126135.json
30,en,wc2JMjhGNzB_1d8917d25abb4a77a0da9583dc82c17c,wc2JMjhGNzB-14,True,True,False,True,False,export_label/stage2_English/project-67-at-2026-07-30-13-01-f5126135.json
30,en,wc2JMjhGNzB_2195c5a9b9fd451b927b0050f23fac31,wc2JMjhGNzB-15,True,True,False,True,False,analysis_results/prescreen_closeout_final_gold_v2_20260701/raw_inputs/project-39-at-2026-06-28-05-14-65ca3316.json;export_label/stage1_English/project-39-at-2026-06-28-05-14-65ca3316.json
30,en,wc2JMjhGNzB_3504ff17bcae4d6c85bdc61fc3a5bf0c,wc2JMjhGNzB-18,True,True,False,False,True,analysis_results/prescreen_closeout_final_gold_v2_20260701/raw_inputs/project-40-at-2026-06-28-05-14-bb74a057.json;export_label/stage1_English/project-40-at-2026-06-28-05-14-bb74a057.json
30,en,wc2JMjhGNzB_3848b1ba65fa49308c3d0a79f63782b3,wc2JMjhGNzB-20,True,True,False,False,True,analysis_results/prescreen_closeout_final_gold_v2_20260701/raw_inputs/project-40-at-2026-06-28-05-14-bb74a057.json;export_label/stage1_English/project-40-at-2026-06-28-05-14-bb74a057.json
30,en,wc2JMjhGNzB_77962388887942148ee65c2892600e02,wc2JMjhGNzB-40,True,True,False,False,True,analysis_results/prescreen_closeout_final_gold_v2_20260701/raw_inputs/project-40-at-2026-06-28-05-14-bb74a057.json;export_label/stage1_English/project-40-at-2026-06-28-05-14-bb74a057.json
30,en,wc2JMjhGNzB_b41b10699d614f24851b56a9a0e743c6,wc2JMjhGNzB-53,True,True,False,True,False,export_label/stage2_English/project-66-at-2026-07-30-13-01-cdb9fe80.json
30,en,wc2JMjhGNzB_c7c84bf01a834489ad11d8450a7dc2bc,wc2JMjhGNzB-54,True,True,False,False,True,export_label/stage2_English/project-68-at-2026-07-30-13-02-cf7d8306.json
30,en,wc2JMjhGNzB_cae8fb3d40314ecea16654062030571b,wc2JMjhGNzB-56,True,True,False,False,True,analysis_results/prescreen_closeout_final_gold_v2_20260701/raw_inputs/project-40-at-2026-06-28-05-14-bb74a057.json;export_label/stage1_English/project-40-at-2026-06-28-05-14-bb74a057.json
30,en,wc2JMjhGNzB_dc4a9f470b834de1983c7e605ff06b2e,wc2JMjhGNzB-59,True,True,False,True,False,analysis_results/prescreen_closeout_final_gold_v2_20260701/raw_inputs/project-39-at-2026-06-28-05-14-65ca3316.json;export_label/stage1_English/project-39-at-2026-06-28-05-14-65ca3316.json
30,en,wc2JMjhGNzB_dda6efcba51c40de8552408953719515,wc2JMjhGNzB-60,True,True,False,True,False,export_label/stage2_English/project-66-at-2026-07-30-13-01-cdb9fe80.json
30,en,x8F5xyUWy9e_a51a0e2811f342a599ae4cdb9b84ff23,x8F5xyUWy9e-09,True,True,False,True,False,analysis_results/prescreen_closeout_final_gold_v2_20260701/raw_inputs/project-39-at-2026-06-28-05-14-65ca3316.json;export_label/stage1_English/project-39-at-2026-06-28-05-14-65ca3316.json
30,en,yqstnuAEVhm_26b2e92ccd314a2da1a4fc8dfc6e6f56,yqstnuAEVhm-04,True,True,False,True,False,export_label/stage2_English/project-66-at-2026-07-30-13-01-cdb9fe80.json
30,en,yqstnuAEVhm_66ecc07f3cda4d8ebaf84288325669f5,yqstnuAEVhm-15,True,True,False,True,False,analysis_results/prescreen_closeout_final_gold_v2_20260701/raw_inputs/project-41-at-2026-06-28-05-13-8641854f.json;export_label/stage1_English/project-41-at-2026-06-28-05-13-8641854f.json
30,en,yqstnuAEVhm_9cb726b170554b9bacd039d4db246040,yqstnuAEVhm-24,True,True,False,True,False,export_label/stage2_English/project-67-at-2026-07-30-13-01-f5126135.json
30,en,yqstnuAEVhm_9de98503fd994452b627cdcc7a7d47b2,yqstnuAEVhm-25,True,True,False,True,False,export_label/stage2_English/project-66-at-2026-07-30-13-01-cdb9fe80.json
30,en,yqstnuAEVhm_a93ea1ea5702412c9ef9c82a436c4599,yqstnuAEVhm-26,True,True,False,True,False,analysis_results/prescreen_closeout_final_gold_v2_20260701/raw_inputs/project-39-at-2026-06-28-05-14-65ca3316.json;export_label/stage1_English/project-39-at-2026-06-28-05-14-65ca3316.json
30,en,yqstnuAEVhm_e3face7b2196414d95ed97151aa13058,yqstnuAEVhm-31,True,True,False,True,False,analysis_results/prescreen_closeout_final_gold_v2_20260701/raw_inputs/project-39-at-2026-06-28-05-14-65ca3316.json;export_label/stage1_English/project-39-at-2026-06-28-05-14-65ca3316.json
30,en,yqstnuAEVhm_e650c19e3eb34cc0b98374e5a23d1f65,yqstnuAEVhm-32,True,True,False,True,False,analysis_results/prescreen_closeout_final_gold_v2_20260701/raw_inputs/project-39-at-2026-06-28-05-14-65ca3316.json;export_label/stage1_English/project-39-at-2026-06-28-05-14-65ca3316.json
30,en,yqstnuAEVhm_e9b4d8e951cb4712b3905c8f4c4dabb5,yqstnuAEVhm-34,True,True,False,True,False,analysis_results/prescreen_closeout_final_gold_v2_20260701/raw_inputs/project-39-at-2026-06-28-05-14-65ca3316.json;export_label/stage1_English/project-39-at-2026-06-28-05-14-65ca3316.json
30,en,zsNo4HB9uLZ_65eefaf93e6249908e6389eb4eabf0f5,zsNo4HB9uLZ-09,True,True,False,True,False,export_label/c2B_English/project-76-at-2026-08-06-14-41-45400e98.json
31,en,2t7WUuJeko7_3be66dc4f0fb46449d63b07d92c74f3f,2t7WUuJeko7-06,True,True,False,True,False,export_label/c2arp_block1/project-78-at-2026-08-10-07-22-d878a022.json
31,en,2t7WUuJeko7_7b017f053981438a9c075e599f2c5866,2t7WUuJeko7-09,True,True,False,True,False,export_label/c2arp_block2/project-85-at-2026-08-14-08-36-71fffb37.json
31,en,7y3sRwLe3Va_1410b021e1c14f529188eb026fbb369a,7y3sRwLe3Va-04,True,True,False,True,False,analysis_results/prescreen_closeout_final_gold_v2_20260701/raw_inputs/project-39-at-2026-06-28-05-14-65ca3316.json;export_label/stage1_English/project-39-at-2026-06-28-05-14-65ca3316.json
31,en,7y3sRwLe3Va_4291cbfde1024467b1548934653f07ce,7y3sRwLe3Va-08,True,True,False,True,False,analysis_results/prescreen_closeout_final_gold_v2_20260701/raw_inputs/project-41-at-2026-06-28-05-13-8641854f.json;export_label/stage1_English/project-41-at-2026-06-28-05-13-8641854f.json
31,en,7y3sRwLe3Va_6376b741b50a4418b3dc3fde791c3c09,7y3sRwLe3Va-12,True,True,False,True,False,analysis_results/prescreen_closeout_final_gold_v2_20260701/raw_inputs/project-41-at-2026-06-28-05-13-8641854f.json;export_label/stage1_English/project-41-at-2026-06-28-05-13-8641854f.json
31,en,7y3sRwLe3Va_92fb09a83f8949619b9dc5bda2855456,7y3sRwLe3Va-13,True,True,False,False,True,analysis_results/prescreen_closeout_final_gold_v2_20260701/raw_inputs/project-40-at-2026-06-28-05-14-bb74a057.json;export_label/stage1_English/project-40-at-2026-06-28-05-14-bb74a057.json
31,en,7y3sRwLe3Va_a775c7668ca9419daaf506e76851821e,7y3sRwLe3Va-18,True,True,False,True,False,export_label/stage2_English/project-67-at-2026-07-30-13-01-f5126135.json
31,en,7y3sRwLe3Va_ad77d6eeca5b492b8fe3317177f4f03f,7y3sRwLe3Va-19,True,True,False,True,False,export_label/stage2_English/project-67-at-2026-07-30-13-01-f5126135.json
31,en,7y3sRwLe3Va_fdab6422162e49db822a37178ab70481,7y3sRwLe3Va-26,True,True,False,True,False,export_label/stage2_English/project-67-at-2026-07-30-13-01-f5126135.json
31,en,B6ByNegPMKs_48ee619d38b142f88914e7e2582bc1d8,B6ByNegPMKs-10,True,True,False,False,True,analysis_results/prescreen_closeout_final_gold_v2_20260701/raw_inputs/project-40-at-2026-06-28-05-14-bb74a057.json;export_label/stage1_English/project-40-at-2026-06-28-05-14-bb74a057.json
31,en,B6ByNegPMKs_4b983544c13946e3a3a518c565ad1086,B6ByNegPMKs-11,True,True,False,True,False,analysis_results/prescreen_closeout_final_gold_v2_20260701/raw_inputs/project-39-at-2026-06-28-05-14-65ca3316.json;export_label/stage1_English/project-39-at-2026-06-28-05-14-65ca3316.json
31,en,B6ByNegPMKs_75327de9719945aa8b893a6404667884,B6ByNegPMKs-22,True,True,False,False,True,analysis_results/prescreen_closeout_final_gold_v2_20260701/raw_inputs/project-40-at-2026-06-28-05-14-bb74a057.json;export_label/stage1_English/project-40-at-2026-06-28-05-14-bb74a057.json
31,en,B6ByNegPMKs_b8e1ecf1bd044e7292581a66683e7993,B6ByNegPMKs-33,True,True,False,True,False,analysis_results/prescreen_closeout_final_gold_v2_20260701/raw_inputs/project-39-at-2026-06-28-05-14-65ca3316.json;export_label/stage1_English/project-39-at-2026-06-28-05-14-65ca3316.json
31,en,B6ByNegPMKs_cee80ced97274e248d4ccaa582e12624,B6ByNegPMKs-40,True,True,False,True,False,analysis_results/prescreen_closeout_final_gold_v2_20260701/raw_inputs/project-39-at-2026-06-28-05-14-65ca3316.json;export_label/stage1_English/project-39-at-2026-06-28-05-14-65ca3316.json
31,en,B6ByNegPMKs_e52609aae11f42a79f6cf50360180fd5,B6ByNegPMKs-48,True,True,False,True,False,export_label/stage2_English/project-67-at-2026-07-30-13-01-f5126135.json
31,en,S9hNv5qa7GM_0c2a97f049db4a429776940850fedf2e,S9hNv5qa7GM-01,True,True,False,True,False,export_label/c2B_English/project-76-at-2026-08-06-14-41-45400e98.json
31,en,S9hNv5qa7GM_bd9faec23bb3462c94a5fbc6c0a3d5cf,S9hNv5qa7GM-15,True,True,False,True,False,export_label/c2B_English/project-76-at-2026-08-06-14-41-45400e98.json
31,en,UwV83HsGsw3_528d342bf5494b3b94983545d6a1a282,UwV83HsGsw3-06,True,True,False,True,False,analysis_results/prescreen_closeout_final_gold_v2_20260701/raw_inputs/project-41-at-2026-06-28-05-13-8641854f.json;export_label/stage1_English/project-41-at-2026-06-28-05-13-8641854f.json
31,en,UwV83HsGsw3_71ada030981d4468b76dcebc1b6fb940,UwV83HsGsw3-08,True,True,False,True,False,analysis_results/prescreen_closeout_final_gold_v2_20260701/raw_inputs/project-41-at-2026-06-28-05-13-8641854f.json;export_label/stage1_English/project-41-at-2026-06-28-05-13-8641854f.json
31,en,UwV83HsGsw3_7482b1a2655e4655ae4ab58749f43f65,UwV83HsGsw3-09,True,True,False,True,False,analysis_results/prescreen_closeout_final_gold_v2_20260701/raw_inputs/project-39-at-2026-06-28-05-14-65ca3316.json;export_label/stage1_English/project-39-at-2026-06-28-05-14-65ca3316.json
31,en,UwV83HsGsw3_8e9c912f525744eeaea21083a20a1596,UwV83HsGsw3-10,True,True,False,True,False,analysis_results/prescreen_closeout_final_gold_v2_20260701/raw_inputs/project-39-at-2026-06-28-05-14-65ca3316.json;export_label/stage1_English/project-39-at-2026-06-28-05-14-65ca3316.json
31,en,UwV83HsGsw3_a3630444bbd94cd6ac4edbe2dc1221de,UwV83HsGsw3-12,True,True,False,False,False,export_label/stage2_English/project-67-at-2026-07-30-13-01-f5126135.json
31,en,UwV83HsGsw3_bc29294428a647038f70e0ea31ea8972,UwV83HsGsw3-17,True,True,False,True,False,export_label/stage2_English/project-66-at-2026-07-30-13-01-cdb9fe80.json
31,en,UwV83HsGsw3_f9641b59487a4b0ca0fe41a82edc0980,UwV83HsGsw3-22,True,True,False,True,False,export_label/stage2_English/project-67-at-2026-07-30-13-01-f5126135.json
31,en,UwV83HsGsw3_fcd79f4b6a6642e99227caffb51bf407,UwV83HsGsw3-23,True,True,False,True,False,analysis_results/prescreen_closeout_final_gold_v2_20260701/raw_inputs/project-41-at-2026-06-28-05-13-8641854f.json;export_label/stage1_English/project-41-at-2026-06-28-05-13-8641854f.json
31,en,VFuaQ6m2Qom_109e18c64a614dc49e41a33ae979f98a,VFuaQ6m2Qom-01,True,True,False,True,False,export_label/c2B_English/project-76-at-2026-08-06-14-41-45400e98.json
31,en,VFuaQ6m2Qom_5fb269a812f349b4bc2ad5dfac000b85,VFuaQ6m2Qom-04,True,True,False,True,False,export_label/c2arp_block2/project-85-at-2026-08-14-08-36-71fffb37.json
31,en,VFuaQ6m2Qom_ad4c387f8175498491966703c8441e0d,VFuaQ6m2Qom-07,True,True,False,True,False,export_label/c2B_English/project-76-at-2026-08-06-14-41-45400e98.json
31,en,VFuaQ6m2Qom_f0be18aa2f1d4aa2b6adf355a86f34b8,VFuaQ6m2Qom-10,True,True,False,True,False,export_label/c2B_English/project-76-at-2026-08-06-14-41-45400e98.json
31,en,X7HyMhZNoso_28ada927582d4d6ea7cf44cabf31527a,X7HyMhZNoso-05,True,True,False,False,True,analysis_results/prescreen_closeout_final_gold_v2_20260701/raw_inputs/project-40-at-2026-06-28-05-14-bb74a057.json;export_label/stage1_English/project-40-at-2026-06-28-05-14-bb74a057.json
31,en,X7HyMhZNoso_2b16acff0dc042a1a75816a1fbd0a302,X7HyMhZNoso-07,True,True,False,True,False,export_label/stage2_English/project-67-at-2026-07-30-13-01-f5126135.json
31,en,X7HyMhZNoso_987fd31155514f6facb131bd5c14881d,X7HyMhZNoso-13,True,True,True,True,False,analysis_results/prescreen_closeout_final_gold_v2_20260701/raw_inputs/project-39-at-2026-06-28-05-14-65ca3316.json;export_label/stage1_English/project-39-at-2026-06-28-05-14-65ca3316.json
31,en,Z6MFQCViBuw_22fff6c74efb476592569c18718feb41,Z6MFQCViBuw-03,True,True,False,False,True,export_label/stage2_English/project-68-at-2026-07-30-13-02-cf7d8306.json
31,en,Z6MFQCViBuw_59aed460238643f48f593e9b9ba1c17d,Z6MFQCViBuw-06,True,True,False,True,False,export_label/stage2_English/project-67-at-2026-07-30-13-01-f5126135.json
31,en,Z6MFQCViBuw_fbef2c9afec642c88d01cf09c90aec12,Z6MFQCViBuw-10,True,True,False,False,True,analysis_results/prescreen_closeout_final_gold_v2_20260701/raw_inputs/project-40-at-2026-06-28-05-14-bb74a057.json;export_label/stage1_English/project-40-at-2026-06-28-05-14-bb74a057.json
31,en,b8cTxDM8gDG_298a2386166a43c8a04e1c24433f7d15,b8cTxDM8gDG-04,True,True,True,True,False,analysis_results/prescreen_closeout_final_gold_v2_20260701/raw_inputs/project-39-at-2026-06-28-05-14-65ca3316.json;export_label/stage1_English/project-39-at-2026-06-28-05-14-65ca3316.json
