context,image,building,stage,condition,N,k,fraction,distance_cutoff,second_mode_count,second_mode_supported,second_mode_capture2,definition
C1|0|manual|UwV83HsGsw3_bc29294428a647038f70e0ea31ea8972,UwV83HsGsw3_bc29294428a647038f70e0ea31ea8972,UwV83HsGsw3,C1,manual,23,2,0.0869565217391,0.03,3,True,0.0118577075099,two_drawn_members_of_full_empirical_second_complete_link_group; not_validated_alternative_truth
P1|0|semi|rPc6DW4iMge_acbe920a0c5d4c018b1803ee9b1f331a,rPc6DW4iMge_acbe920a0c5d4c018b1803ee9b1f331a,rPc6DW4iMge,P1,semi,24,24,1,0.05,5,True,1,two_drawn_members_of_full_empirical_second_complete_link_group; not_validated_alternative_truth
P1|0|semi|rPc6DW4iMge_acbe920a0c5d4c018b1803ee9b1f331a,rPc6DW4iMge_acbe920a0c5d4c018b1803ee9b1f331a,rPc6DW4iMge,P1,semi,24,2,0.0833333333333,0.07,5,True,0.036231884058,two_drawn_members_of_full_empirical_second_complete_link_group; not_validated_alternative_truth
P1|0|semi|rPc6DW4iMge_acbe920a0c5d4c018b1803ee9b1f331a,rPc6DW4iMge_acbe920a0c5d4c018b1803ee9b1f331a,rPc6DW4iMge,P1,semi,24,3,0.125,0.07,5,True,0.098814229249,two_drawn_members_of_full_empirical_second_complete_link_group; not_validated_alternative_truth
P1|0|semi|rPc6DW4iMge_acbe920a0c5d4c018b1803ee9b1f331a,rPc6DW4iMge_acbe920a0c5d4c018b1803ee9b1f331a,rPc6DW4iMge,P1,semi,24,4,0.166666666667,0.07,5,True,0.179277244495,two_drawn_members_of_full_empirical_second_complete_link_group; not_validated_alternative_truth
P1|0|semi|rPc6DW4iMge_acbe920a0c5d4c018b1803ee9b1f331a,rPc6DW4iMge_acbe920a0c5d4c018b1803ee9b1f331a,rPc6DW4iMge,P1,semi,24,5,0.208333333333,0.07,5,True,0.270468661773,two_drawn_members_of_full_empirical_second_complete_link_group; not_validated_alternative_truth
P1|0|semi|rPc6DW4iMge_acbe920a0c5d4c018b1803ee9b1f331a,rPc6DW4iMge_acbe920a0c5d4c018b1803ee9b1f331a,rPc6DW4iMge,P1,semi,24,6,0.25,0.07,5,True,0.366459627329,two_drawn_members_of_full_empirical_second_complete_link_group; not_validated_alternative_truth
P1|0|semi|rPc6DW4iMge_acbe920a0c5d4c018b1803ee9b1f331a,rPc6DW4iMge_acbe920a0c5d4c018b1803ee9b1f331a,rPc6DW4iMge,P1,semi,24,7,0.291666666667,0.07,5,True,0.462450592885,two_drawn_members_of_full_empirical_second_complete_link_group; not_validated_alternative_truth
P1|0|semi|rPc6DW4iMge_acbe920a0c5d4c018b1803ee9b1f331a,rPc6DW4iMge_acbe920a0c5d4c018b1803ee9b1f331a,rPc6DW4iMge,P1,semi,24,8,0.333333333333,0.07,5,True,0.554677206851,two_drawn_members_of_full_empirical_second_complete_link_group; not_validated_alternative_truth
P1|0|semi|rPc6DW4iMge_acbe920a0c5d4c018b1803ee9b1f331a,rPc6DW4iMge_acbe920a0c5d4c018b1803ee9b1f331a,rPc6DW4iMge,P1,semi,24,9,0.375,0.07,5,True,0.640316205534,two_drawn_members_of_full_empirical_second_complete_link_group; not_validated_alternative_truth
P1|0|semi|rPc6DW4iMge_acbe920a0c5d4c018b1803ee9b1f331a,rPc6DW4iMge_acbe920a0c5d4c018b1803ee9b1f331a,rPc6DW4iMge,P1,semi,24,10,0.416666666667,0.07,5,True,0.717391304348,two_drawn_members_of_full_empirical_second_complete_link_group; not_validated_alternative_truth
P1|0|semi|rPc6DW4iMge_acbe920a0c5d4c018b1803ee9b1f331a,rPc6DW4iMge_acbe920a0c5d4c018b1803ee9b1f331a,rPc6DW4iMge,P1,semi,24,11,0.458333333333,0.07,5,True,0.784679089027,two_drawn_members_of_full_empirical_second_complete_link_group; not_validated_alternative_truth
P1|0|semi|rPc6DW4iMge_acbe920a0c5d4c018b1803ee9b1f331a,rPc6DW4iMge_acbe920a0c5d4c018b1803ee9b1f331a,rPc6DW4iMge,P1,semi,24,12,0.5,0.07,5,True,0.841614906832,two_drawn_members_of_full_empirical_second_complete_link_group; not_validated_alternative_truth
P1|0|semi|rPc6DW4iMge_acbe920a0c5d4c018b1803ee9b1f331a,rPc6DW4iMge_acbe920a0c5d4c018b1803ee9b1f331a,rPc6DW4iMge,P1,semi,24,13,0.541666666667,0.07,5,True,0.888198757764,two_drawn_members_of_full_empirical_second_complete_link_group; not_validated_alternative_truth
P1|0|semi|rPc6DW4iMge_acbe920a0c5d4c018b1803ee9b1f331a,rPc6DW4iMge_acbe920a0c5d4c018b1803ee9b1f331a,rPc6DW4iMge,P1,semi,24,14,0.583333333333,0.07,5,True,0.924901185771,two_drawn_members_of_full_empirical_second_complete_link_group; not_validated_alternative_truth
P1|0|semi|rPc6DW4iMge_acbe920a0c5d4c018b1803ee9b1f331a,rPc6DW4iMge_acbe920a0c5d4c018b1803ee9b1f331a,rPc6DW4iMge,P1,semi,24,15,0.625,0.07,5,True,0.95256916996,two_drawn_members_of_full_empirical_second_complete_link_group; not_validated_alternative_truth
P1|0|semi|rPc6DW4iMge_acbe920a0c5d4c018b1803ee9b1f331a,rPc6DW4iMge_acbe920a0c5d4c018b1803ee9b1f331a,rPc6DW4iMge,P1,semi,24,16,0.666666666667,0.07,5,True,0.97233201581,two_drawn_members_of_full_empirical_second_complete_link_group; not_validated_alternative_truth
P1|0|semi|rPc6DW4iMge_acbe920a0c5d4c018b1803ee9b1f331a,rPc6DW4iMge_acbe920a0c5d4c018b1803ee9b1f331a,rPc6DW4iMge,P1,semi,24,17,0.708333333333,0.07,5,True,0.985507246377,two_drawn_members_of_full_empirical_second_complete_link_group; not_validated_alternative_truth
P1|0|semi|rPc6DW4iMge_acbe920a0c5d4c018b1803ee9b1f331a,rPc6DW4iMge_acbe920a0c5d4c018b1803ee9b1f331a,rPc6DW4iMge,P1,semi,24,18,0.75,0.07,5,True,0.993506493506,two_drawn_members_of_full_empirical_second_complete_link_group; not_validated_alternative_truth
P1|0|semi|rPc6DW4iMge_acbe920a0c5d4c018b1803ee9b1f331a,rPc6DW4iMge_acbe920a0c5d4c018b1803ee9b1f331a,rPc6DW4iMge,P1,semi,24,19,0.791666666667,0.07,5,True,0.997741389046,two_drawn_members_of_full_empirical_second_complete_link_group; not_validated_alternative_truth
P1|0|semi|rPc6DW4iMge_acbe920a0c5d4c018b1803ee9b1f331a,rPc6DW4iMge_acbe920a0c5d4c018b1803ee9b1f331a,rPc6DW4iMge,P1,semi,24,20,0.833333333333,0.07,5,True,0.999529456051,two_drawn_members_of_full_empirical_second_complete_link_group; not_validated_alternative_truth
P1|0|semi|rPc6DW4iMge_acbe920a0c5d4c018b1803ee9b1f331a,rPc6DW4iMge_acbe920a0c5d4c018b1803ee9b1f331a,rPc6DW4iMge,P1,semi,24,21,0.875,0.07,5,True,1,two_drawn_members_of_full_empirical_second_complete_link_group; not_validated_alternative_truth
P1|0|semi|rPc6DW4iMge_acbe920a0c5d4c018b1803ee9b1f331a,rPc6DW4iMge_acbe920a0c5d4c018b1803ee9b1f331a,rPc6DW4iMge,P1,semi,24,22,0.916666666667,0.07,5,True,1,two_drawn_members_of_full_empirical_second_complete_link_group; not_validated_alternative_truth
P1|0|semi|rPc6DW4iMge_acbe920a0c5d4c018b1803ee9b1f331a,rPc6DW4iMge_acbe920a0c5d4c018b1803ee9b1f331a,rPc6DW4iMge,P1,semi,24,23,0.958333333333,0.07,5,True,1,two_drawn_members_of_full_empirical_second_complete_link_group; not_validated_alternative_truth
P1|0|semi|rPc6DW4iMge_acbe920a0c5d4c018b1803ee9b1f331a,rPc6DW4iMge_acbe920a0c5d4c018b1803ee9b1f331a,rPc6DW4iMge,P1,semi,24,24,1,0.07,5,True,1,two_drawn_members_of_full_empirical_second_complete_link_group; not_validated_alternative_truth
P1|0|semi|uNb9QFRL6hY_aed830f085ee4ad88ef6bed7f66f1359,uNb9QFRL6hY_aed830f085ee4ad88ef6bed7f66f1359,uNb9QFRL6hY,P1,semi,26,2,0.0769230769231,0.03,2,True,0.00307692307692,two_drawn_members_of_full_empirical_second_complete_link_group; not_validated_alternative_truth
P1|0|semi|uNb9QFRL6hY_aed830f085ee4ad88ef6bed7f66f1359,uNb9QFRL6hY_aed830f085ee4ad88ef6bed7f66f1359,uNb9QFRL6hY,P1,semi,26,3,0.115384615385,0.03,2,True,0.00923076923077,two_drawn_members_of_full_empirical_second_complete_link_group; not_validated_alternative_truth
P1|0|semi|uNb9QFRL6hY_aed830f085ee4ad88ef6bed7f66f1359,uNb9QFRL6hY_aed830f085ee4ad88ef6bed7f66f1359,uNb9QFRL6hY,P1,semi,26,4,0.153846153846,0.03,2,True,0.0184615384615,two_drawn_members_of_full_empirical_second_complete_link_group; not_validated_alternative_truth
P1|0|semi|uNb9QFRL6hY_aed830f085ee4ad88ef6bed7f66f1359,uNb9QFRL6hY_aed830f085ee4ad88ef6bed7f66f1359,uNb9QFRL6hY,P1,semi,26,5,0.192307692308,0.03,2,True,0.0307692307692,two_drawn_members_of_full_empirical_second_complete_link_group; not_validated_alternative_truth
P1|0|semi|uNb9QFRL6hY_aed830f085ee4ad88ef6bed7f66f1359,uNb9QFRL6hY_aed830f085ee4ad88ef6bed7f66f1359,uNb9QFRL6hY,P1,semi,26,6,0.230769230769,0.03,2,True,0.0461538461538,two_drawn_members_of_full_empirical_second_complete_link_group; not_validated_alternative_truth
P1|0|semi|uNb9QFRL6hY_aed830f085ee4ad88ef6bed7f66f1359,uNb9QFRL6hY_aed830f085ee4ad88ef6bed7f66f1359,uNb9QFRL6hY,P1,semi,26,7,0.269230769231,0.03,2,True,0.0646153846154,two_drawn_members_of_full_empirical_second_complete_link_group; not_validated_alternative_truth
P1|0|semi|uNb9QFRL6hY_aed830f085ee4ad88ef6bed7f66f1359,uNb9QFRL6hY_aed830f085ee4ad88ef6bed7f66f1359,uNb9QFRL6hY,P1,semi,26,8,0.307692307692,0.03,2,True,0.0861538461538,two_drawn_members_of_full_empirical_second_complete_link_group; not_validated_alternative_truth
P1|0|semi|uNb9QFRL6hY_aed830f085ee4ad88ef6bed7f66f1359,uNb9QFRL6hY_aed830f085ee4ad88ef6bed7f66f1359,uNb9QFRL6hY,P1,semi,26,9,0.346153846154,0.03,2,True,0.110769230769,two_drawn_members_of_full_empirical_second_complete_link_group; not_validated_alternative_truth
P1|0|semi|uNb9QFRL6hY_aed830f085ee4ad88ef6bed7f66f1359,uNb9QFRL6hY_aed830f085ee4ad88ef6bed7f66f1359,uNb9QFRL6hY,P1,semi,26,10,0.384615384615,0.03,2,True,0.138461538462,two_drawn_members_of_full_empirical_second_complete_link_group; not_validated_alternative_truth
P1|0|semi|uNb9QFRL6hY_aed830f085ee4ad88ef6bed7f66f1359,uNb9QFRL6hY_aed830f085ee4ad88ef6bed7f66f1359,uNb9QFRL6hY,P1,semi,26,11,0.423076923077,0.03,2,True,0.169230769231,two_drawn_members_of_full_empirical_second_complete_link_group; not_validated_alternative_truth
P1|0|semi|uNb9QFRL6hY_aed830f085ee4ad88ef6bed7f66f1359,uNb9QFRL6hY_aed830f085ee4ad88ef6bed7f66f1359,uNb9QFRL6hY,P1,semi,26,12,0.461538461538,0.03,2,True,0.203076923077,two_drawn_members_of_full_empirical_second_complete_link_group; not_validated_alternative_truth
P1|0|semi|uNb9QFRL6hY_aed830f085ee4ad88ef6bed7f66f1359,uNb9QFRL6hY_aed830f085ee4ad88ef6bed7f66f1359,uNb9QFRL6hY,P1,semi,26,13,0.5,0.03,2,True,0.24,two_drawn_members_of_full_empirical_second_complete_link_group; not_validated_alternative_truth
P1|0|semi|uNb9QFRL6hY_aed830f085ee4ad88ef6bed7f66f1359,uNb9QFRL6hY_aed830f085ee4ad88ef6bed7f66f1359,uNb9QFRL6hY,P1,semi,26,14,0.538461538462,0.03,2,True,0.28,two_drawn_members_of_full_empirical_second_complete_link_group; not_validated_alternative_truth
P1|0|semi|uNb9QFRL6hY_aed830f085ee4ad88ef6bed7f66f1359,uNb9QFRL6hY_aed830f085ee4ad88ef6bed7f66f1359,uNb9QFRL6hY,P1,semi,26,15,0.576923076923,0.03,2,True,0.323076923077,two_drawn_members_of_full_empirical_second_complete_link_group; not_validated_alternative_truth
P1|0|semi|uNb9QFRL6hY_aed830f085ee4ad88ef6bed7f66f1359,uNb9QFRL6hY_aed830f085ee4ad88ef6bed7f66f1359,uNb9QFRL6hY,P1,semi,26,16,0.615384615385,0.03,2,True,0.369230769231,two_drawn_members_of_full_empirical_second_complete_link_group; not_validated_alternative_truth
P1|0|semi|uNb9QFRL6hY_aed830f085ee4ad88ef6bed7f66f1359,uNb9QFRL6hY_aed830f085ee4ad88ef6bed7f66f1359,uNb9QFRL6hY,P1,semi,26,17,0.653846153846,0.03,2,True,0.418461538462,two_drawn_members_of_full_empirical_second_complete_link_group; not_validated_alternative_truth
P1|0|semi|uNb9QFRL6hY_aed830f085ee4ad88ef6bed7f66f1359,uNb9QFRL6hY_aed830f085ee4ad88ef6bed7f66f1359,uNb9QFRL6hY,P1,semi,26,18,0.692307692308,0.03,2,True,0.470769230769,two_drawn_members_of_full_empirical_second_complete_link_group; not_validated_alternative_truth
P1|0|semi|uNb9QFRL6hY_aed830f085ee4ad88ef6bed7f66f1359,uNb9QFRL6hY_aed830f085ee4ad88ef6bed7f66f1359,uNb9QFRL6hY,P1,semi,26,19,0.730769230769,0.03,2,True,0.526153846154,two_drawn_members_of_full_empirical_second_complete_link_group; not_validated_alternative_truth
P1|0|semi|uNb9QFRL6hY_aed830f085ee4ad88ef6bed7f66f1359,uNb9QFRL6hY_aed830f085ee4ad88ef6bed7f66f1359,uNb9QFRL6hY,P1,semi,26,20,0.769230769231,0.03,2,True,0.584615384615,two_drawn_members_of_full_empirical_second_complete_link_group; not_validated_alternative_truth
P1|0|semi|uNb9QFRL6hY_aed830f085ee4ad88ef6bed7f66f1359,uNb9QFRL6hY_aed830f085ee4ad88ef6bed7f66f1359,uNb9QFRL6hY,P1,semi,26,21,0.807692307692,0.03,2,True,0.646153846154,two_drawn_members_of_full_empirical_second_complete_link_group; not_validated_alternative_truth
P1|0|semi|uNb9QFRL6hY_aed830f085ee4ad88ef6bed7f66f1359,uNb9QFRL6hY_aed830f085ee4ad88ef6bed7f66f1359,uNb9QFRL6hY,P1,semi,26,22,0.846153846154,0.03,2,True,0.710769230769,two_drawn_members_of_full_empirical_second_complete_link_group; not_validated_alternative_truth
P1|0|semi|uNb9QFRL6hY_aed830f085ee4ad88ef6bed7f66f1359,uNb9QFRL6hY_aed830f085ee4ad88ef6bed7f66f1359,uNb9QFRL6hY,P1,semi,26,23,0.884615384615,0.03,2,True,0.778461538462,two_drawn_members_of_full_empirical_second_complete_link_group; not_validated_alternative_truth
P1|0|semi|uNb9QFRL6hY_aed830f085ee4ad88ef6bed7f66f1359,uNb9QFRL6hY_aed830f085ee4ad88ef6bed7f66f1359,uNb9QFRL6hY,P1,semi,26,24,0.923076923077,0.03,2,True,0.849230769231,two_drawn_members_of_full_empirical_second_complete_link_group; not_validated_alternative_truth
P1|0|semi|uNb9QFRL6hY_aed830f085ee4ad88ef6bed7f66f1359,uNb9QFRL6hY_aed830f085ee4ad88ef6bed7f66f1359,uNb9QFRL6hY,P1,semi,26,25,0.961538461538,0.03,2,True,0.923076923077,two_drawn_members_of_full_empirical_second_complete_link_group; not_validated_alternative_truth
P1|0|semi|uNb9QFRL6hY_aed830f085ee4ad88ef6bed7f66f1359,uNb9QFRL6hY_aed830f085ee4ad88ef6bed7f66f1359,uNb9QFRL6hY,P1,semi,26,26,1,0.03,2,True,1,two_drawn_members_of_full_empirical_second_complete_link_group; not_validated_alternative_truth
P1|0|semi|uNb9QFRL6hY_aed830f085ee4ad88ef6bed7f66f1359,uNb9QFRL6hY_aed830f085ee4ad88ef6bed7f66f1359,uNb9QFRL6hY,P1,semi,26,2,0.0769230769231,0.05,2,True,0.00307692307692,two_drawn_members_of_full_empirical_second_complete_link_group; not_validated_alternative_truth
P1|0|semi|uNb9QFRL6hY_aed830f085ee4ad88ef6bed7f66f1359,uNb9QFRL6hY_aed830f085ee4ad88ef6bed7f66f1359,uNb9QFRL6hY,P1,semi,26,3,0.115384615385,0.05,2,True,0.00923076923077,two_drawn_members_of_full_empirical_second_complete_link_group; not_validated_alternative_truth
P1|0|semi|uNb9QFRL6hY_aed830f085ee4ad88ef6bed7f66f1359,uNb9QFRL6hY_aed830f085ee4ad88ef6bed7f66f1359,uNb9QFRL6hY,P1,semi,26,4,0.153846153846,0.05,2,True,0.0184615384615,two_drawn_members_of_full_empirical_second_complete_link_group; not_validated_alternative_truth
P1|0|semi|uNb9QFRL6hY_aed830f085ee4ad88ef6bed7f66f1359,uNb9QFRL6hY_aed830f085ee4ad88ef6bed7f66f1359,uNb9QFRL6hY,P1,semi,26,5,0.192307692308,0.05,2,True,0.0307692307692,two_drawn_members_of_full_empirical_second_complete_link_group; not_validated_alternative_truth
P1|0|semi|uNb9QFRL6hY_aed830f085ee4ad88ef6bed7f66f1359,uNb9QFRL6hY_aed830f085ee4ad88ef6bed7f66f1359,uNb9QFRL6hY,P1,semi,26,6,0.230769230769,0.05,2,True,0.0461538461538,two_drawn_members_of_full_empirical_second_complete_link_group; not_validated_alternative_truth
P1|0|semi|uNb9QFRL6hY_aed830f085ee4ad88ef6bed7f66f1359,uNb9QFRL6hY_aed830f085ee4ad88ef6bed7f66f1359,uNb9QFRL6hY,P1,semi,26,7,0.269230769231,0.05,2,True,0.0646153846154,two_drawn_members_of_full_empirical_second_complete_link_group; not_validated_alternative_truth
P1|0|semi|uNb9QFRL6hY_aed830f085ee4ad88ef6bed7f66f1359,uNb9QFRL6hY_aed830f085ee4ad88ef6bed7f66f1359,uNb9QFRL6hY,P1,semi,26,8,0.307692307692,0.05,2,True,0.0861538461538,two_drawn_members_of_full_empirical_second_complete_link_group; not_validated_alternative_truth
P1|0|semi|uNb9QFRL6hY_aed830f085ee4ad88ef6bed7f66f1359,uNb9QFRL6hY_aed830f085ee4ad88ef6bed7f66f1359,uNb9QFRL6hY,P1,semi,26,9,0.346153846154,0.05,2,True,0.110769230769,two_drawn_members_of_full_empirical_second_complete_link_group; not_validated_alternative_truth
P1|0|semi|uNb9QFRL6hY_aed830f085ee4ad88ef6bed7f66f1359,uNb9QFRL6hY_aed830f085ee4ad88ef6bed7f66f1359,uNb9QFRL6hY,P1,semi,26,10,0.384615384615,0.05,2,True,0.138461538462,two_drawn_members_of_full_empirical_second_complete_link_group; not_validated_alternative_truth
P1|0|semi|uNb9QFRL6hY_aed830f085ee4ad88ef6bed7f66f1359,uNb9QFRL6hY_aed830f085ee4ad88ef6bed7f66f1359,uNb9QFRL6hY,P1,semi,26,11,0.423076923077,0.05,2,True,0.169230769231,two_drawn_members_of_full_empirical_second_complete_link_group; not_validated_alternative_truth
P1|0|semi|uNb9QFRL6hY_aed830f085ee4ad88ef6bed7f66f1359,uNb9QFRL6hY_aed830f085ee4ad88ef6bed7f66f1359,uNb9QFRL6hY,P1,semi,26,12,0.461538461538,0.05,2,True,0.203076923077,two_drawn_members_of_full_empirical_second_complete_link_group; not_validated_alternative_truth
P1|0|semi|uNb9QFRL6hY_aed830f085ee4ad88ef6bed7f66f1359,uNb9QFRL6hY_aed830f085ee4ad88ef6bed7f66f1359,uNb9QFRL6hY,P1,semi,26,13,0.5,0.05,2,True,0.24,two_drawn_members_of_full_empirical_second_complete_link_group; not_validated_alternative_truth
P1|0|semi|uNb9QFRL6hY_aed830f085ee4ad88ef6bed7f66f1359,uNb9QFRL6hY_aed830f085ee4ad88ef6bed7f66f1359,uNb9QFRL6hY,P1,semi,26,14,0.538461538462,0.05,2,True,0.28,two_drawn_members_of_full_empirical_second_complete_link_group; not_validated_alternative_truth
P1|0|semi|uNb9QFRL6hY_aed830f085ee4ad88ef6bed7f66f1359,uNb9QFRL6hY_aed830f085ee4ad88ef6bed7f66f1359,uNb9QFRL6hY,P1,semi,26,15,0.576923076923,0.05,2,True,0.323076923077,two_drawn_members_of_full_empirical_second_complete_link_group; not_validated_alternative_truth
P1|0|semi|uNb9QFRL6hY_aed830f085ee4ad88ef6bed7f66f1359,uNb9QFRL6hY_aed830f085ee4ad88ef6bed7f66f1359,uNb9QFRL6hY,P1,semi,26,16,0.615384615385,0.05,2,True,0.369230769231,two_drawn_members_of_full_empirical_second_complete_link_group; not_validated_alternative_truth
P1|0|semi|uNb9QFRL6hY_aed830f085ee4ad88ef6bed7f66f1359,uNb9QFRL6hY_aed830f085ee4ad88ef6bed7f66f1359,uNb9QFRL6hY,P1,semi,26,17,0.653846153846,0.05,2,True,0.418461538462,two_drawn_members_of_full_empirical_second_complete_link_group; not_validated_alternative_truth
P1|0|semi|uNb9QFRL6hY_aed830f085ee4ad88ef6bed7f66f1359,uNb9QFRL6hY_aed830f085ee4ad88ef6bed7f66f1359,uNb9QFRL6hY,P1,semi,26,18,0.692307692308,0.05,2,True,0.470769230769,two_drawn_members_of_full_empirical_second_complete_link_group; not_validated_alternative_truth
P1|0|semi|uNb9QFRL6hY_aed830f085ee4ad88ef6bed7f66f1359,uNb9QFRL6hY_aed830f085ee4ad88ef6bed7f66f1359,uNb9QFRL6hY,P1,semi,26,19,0.730769230769,0.05,2,True,0.526153846154,two_drawn_members_of_full_empirical_second_complete_link_group; not_validated_alternative_truth
P1|0|semi|uNb9QFRL6hY_aed830f085ee4ad88ef6bed7f66f1359,uNb9QFRL6hY_aed830f085ee4ad88ef6bed7f66f1359,uNb9QFRL6hY,P1,semi,26,20,0.769230769231,0.05,2,True,0.584615384615,two_drawn_members_of_full_empirical_second_complete_link_group; not_validated_alternative_truth
P1|0|semi|uNb9QFRL6hY_aed830f085ee4ad88ef6bed7f66f1359,uNb9QFRL6hY_aed830f085ee4ad88ef6bed7f66f1359,uNb9QFRL6hY,P1,semi,26,21,0.807692307692,0.05,2,True,0.646153846154,two_drawn_members_of_full_empirical_second_complete_link_group; not_validated_alternative_truth
P1|0|semi|uNb9QFRL6hY_aed830f085ee4ad88ef6bed7f66f1359,uNb9QFRL6hY_aed830f085ee4ad88ef6bed7f66f1359,uNb9QFRL6hY,P1,semi,26,22,0.846153846154,0.05,2,True,0.710769230769,two_drawn_members_of_full_empirical_second_complete_link_group; not_validated_alternative_truth
P1|0|semi|uNb9QFRL6hY_aed830f085ee4ad88ef6bed7f66f1359,uNb9QFRL6hY_aed830f085ee4ad88ef6bed7f66f1359,uNb9QFRL6hY,P1,semi,26,23,0.884615384615,0.05,2,True,0.778461538462,two_drawn_members_of_full_empirical_second_complete_link_group; not_validated_alternative_truth
P1|0|semi|uNb9QFRL6hY_aed830f085ee4ad88ef6bed7f66f1359,uNb9QFRL6hY_aed830f085ee4ad88ef6bed7f66f1359,uNb9QFRL6hY,P1,semi,26,24,0.923076923077,0.05,2,True,0.849230769231,two_drawn_members_of_full_empirical_second_complete_link_group; not_validated_alternative_truth
P1|0|semi|uNb9QFRL6hY_aed830f085ee4ad88ef6bed7f66f1359,uNb9QFRL6hY_aed830f085ee4ad88ef6bed7f66f1359,uNb9QFRL6hY,P1,semi,26,25,0.961538461538,0.05,2,True,0.923076923077,two_drawn_members_of_full_empirical_second_complete_link_group; not_validated_alternative_truth
P1|0|semi|uNb9QFRL6hY_aed830f085ee4ad88ef6bed7f66f1359,uNb9QFRL6hY_aed830f085ee4ad88ef6bed7f66f1359,uNb9QFRL6hY,P1,semi,26,26,1,0.05,2,True,1,two_drawn_members_of_full_empirical_second_complete_link_group; not_validated_alternative_truth
P1|0|semi|uNb9QFRL6hY_aed830f085ee4ad88ef6bed7f66f1359,uNb9QFRL6hY_aed830f085ee4ad88ef6bed7f66f1359,uNb9QFRL6hY,P1,semi,26,2,0.0769230769231,0.07,2,True,0.00307692307692,two_drawn_members_of_full_empirical_second_complete_link_group; not_validated_alternative_truth
P1|0|semi|uNb9QFRL6hY_aed830f085ee4ad88ef6bed7f66f1359,uNb9QFRL6hY_aed830f085ee4ad88ef6bed7f66f1359,uNb9QFRL6hY,P1,semi,26,3,0.115384615385,0.07,2,True,0.00923076923077,two_drawn_members_of_full_empirical_second_complete_link_group; not_validated_alternative_truth
P1|0|semi|uNb9QFRL6hY_aed830f085ee4ad88ef6bed7f66f1359,uNb9QFRL6hY_aed830f085ee4ad88ef6bed7f66f1359,uNb9QFRL6hY,P1,semi,26,4,0.153846153846,0.07,2,True,0.0184615384615,two_drawn_members_of_full_empirical_second_complete_link_group; not_validated_alternative_truth
P1|0|semi|uNb9QFRL6hY_aed830f085ee4ad88ef6bed7f66f1359,uNb9QFRL6hY_aed830f085ee4ad88ef6bed7f66f1359,uNb9QFRL6hY,P1,semi,26,5,0.192307692308,0.07,2,True,0.0307692307692,two_drawn_members_of_full_empirical_second_complete_link_group; not_validated_alternative_truth
P1|0|semi|uNb9QFRL6hY_aed830f085ee4ad88ef6bed7f66f1359,uNb9QFRL6hY_aed830f085ee4ad88ef6bed7f66f1359,uNb9QFRL6hY,P1,semi,26,6,0.230769230769,0.07,2,True,0.0461538461538,two_drawn_members_of_full_empirical_second_complete_link_group; not_validated_alternative_truth
P1|0|semi|uNb9QFRL6hY_aed830f085ee4ad88ef6bed7f66f1359,uNb9QFRL6hY_aed830f085ee4ad88ef6bed7f66f1359,uNb9QFRL6hY,P1,semi,26,7,0.269230769231,0.07,2,True,0.0646153846154,two_drawn_members_of_full_empirical_second_complete_link_group; not_validated_alternative_truth
P1|0|semi|uNb9QFRL6hY_aed830f085ee4ad88ef6bed7f66f1359,uNb9QFRL6hY_aed830f085ee4ad88ef6bed7f66f1359,uNb9QFRL6hY,P1,semi,26,8,0.307692307692,0.07,2,True,0.0861538461538,two_drawn_members_of_full_empirical_second_complete_link_group; not_validated_alternative_truth
P1|0|semi|uNb9QFRL6hY_aed830f085ee4ad88ef6bed7f66f1359,uNb9QFRL6hY_aed830f085ee4ad88ef6bed7f66f1359,uNb9QFRL6hY,P1,semi,26,9,0.346153846154,0.07,2,True,0.110769230769,two_drawn_members_of_full_empirical_second_complete_link_group; not_validated_alternative_truth
P1|0|semi|uNb9QFRL6hY_aed830f085ee4ad88ef6bed7f66f1359,uNb9QFRL6hY_aed830f085ee4ad88ef6bed7f66f1359,uNb9QFRL6hY,P1,semi,26,10,0.384615384615,0.07,2,True,0.138461538462,two_drawn_members_of_full_empirical_second_complete_link_group; not_validated_alternative_truth
P1|0|semi|uNb9QFRL6hY_aed830f085ee4ad88ef6bed7f66f1359,uNb9QFRL6hY_aed830f085ee4ad88ef6bed7f66f1359,uNb9QFRL6hY,P1,semi,26,11,0.423076923077,0.07,2,True,0.169230769231,two_drawn_members_of_full_empirical_second_complete_link_group; not_validated_alternative_truth
