pool,method,tail,profile,source_n,target_n,splits,rooms,buildings,identified_pairs,source_identified,target_identified,identified_buildings,building_equal_MAE,matched_baseline_splits,building_equal_gain,within2,individual_comparable
strict,complete,3,5,7,4,330,1,1,0,0,0,0,,0,,0,0
strict,complete,3,6,1,1,52,26,17,4,6,6,2,4.5,0,,2,4
strict,complete,3,6,1,2,18,6,5,0,4,2,0,,0,,4,4
strict,complete,3,6,2,1,18,6,5,0,2,4,0,,0,,0,0
strict,complete,3,6,2,2,24,4,3,0,0,0,0,,0,,0,0
strict,complete,3,6,2,3,20,2,2,0,4,2,0,,0,,0,2
strict,complete,3,6,2,4,15,1,1,0,0,0,0,,0,,0,0
strict,complete,3,6,3,2,20,2,2,0,2,4,0,,0,,0,0
strict,complete,3,6,3,3,20,1,1,0,0,0,0,,0,,0,0
strict,complete,3,6,3,4,35,1,1,0,0,0,0,,0,,0,0
strict,complete,3,6,3,5,56,1,1,0,0,0,0,,0,,0,0
strict,complete,3,6,3,6,84,1,1,0,0,0,0,,0,,0,0
strict,complete,3,6,4,2,15,1,1,0,0,0,0,,0,,0,0
strict,complete,3,6,4,3,35,1,1,0,0,0,0,,0,,0,0
strict,complete,3,6,4,4,70,1,1,0,0,0,0,,0,,0,0
strict,complete,3,6,4,5,126,1,1,0,0,0,0,,0,,0,0
strict,complete,3,6,4,7,330,1,1,0,0,0,0,,0,,0,0
strict,complete,3,6,5,3,56,1,1,0,0,0,0,,0,,0,0
strict,complete,3,6,5,4,126,1,1,0,0,0,0,,0,,0,0
strict,complete,3,6,5,6,462,1,1,0,0,0,0,,0,,0,0
strict,complete,3,6,6,3,84,1,1,0,0,0,0,,0,,0,0
strict,complete,3,6,6,5,462,1,1,0,0,0,0,,0,,0,0
strict,complete,3,6,7,4,330,1,1,0,0,0,0,,0,,0,0
strict,complete,5,0,1,1,52,26,17,0,3,3,0,,0,,0,0
strict,complete,5,0,1,2,18,6,5,0,2,1,0,,0,,2,2
strict,complete,5,0,2,1,18,6,5,0,1,2,0,,0,,0,0
strict,complete,5,0,2,2,24,4,3,0,0,0,0,,0,,0,0
strict,complete,5,0,2,3,20,2,2,0,2,0,0,,0,,0,0
strict,complete,5,0,2,4,15,1,1,0,0,0,0,,0,,0,0
strict,complete,5,0,3,2,20,2,2,0,0,2,0,,0,,0,0
strict,complete,5,0,3,3,20,1,1,0,0,0,0,,0,,0,0
strict,complete,5,0,3,4,35,1,1,0,0,0,0,,0,,0,0
strict,complete,5,0,3,5,56,1,1,0,0,0,0,,0,,0,0
strict,complete,5,0,3,6,84,1,1,0,0,0,0,,0,,0,0
strict,complete,5,0,4,2,15,1,1,0,0,0,0,,0,,0,0
strict,complete,5,0,4,3,35,1,1,0,0,0,0,,0,,0,0
strict,complete,5,0,4,4,70,1,1,0,0,0,0,,0,,0,0
strict,complete,5,0,4,5,126,1,1,0,0,0,0,,0,,0,0
strict,complete,5,0,4,7,330,1,1,0,0,0,0,,0,,0,0
strict,complete,5,0,5,3,56,1,1,0,0,0,0,,0,,0,0
strict,complete,5,0,5,4,126,1,1,0,0,0,0,,0,,0,0
strict,complete,5,0,5,6,462,1,1,0,0,0,0,,0,,0,0
strict,complete,5,0,6,3,84,1,1,0,0,0,0,,0,,0,0
strict,complete,5,0,6,5,462,1,1,0,0,0,0,,0,,0,0
strict,complete,5,0,7,4,330,1,1,0,0,0,0,,0,,0,0
strict,complete,5,1,1,1,52,26,17,0,1,1,0,,0,,0,0
strict,complete,5,1,1,2,18,6,5,0,2,1,0,,0,,2,2
strict,complete,5,1,2,1,18,6,5,0,1,2,0,,0,,0,0
strict,complete,5,1,2,2,24,4,3,0,0,0,0,,0,,0,0
strict,complete,5,1,2,3,20,2,2,0,2,0,0,,0,,0,0
strict,complete,5,1,2,4,15,1,1,0,0,0,0,,0,,0,0
strict,complete,5,1,3,2,20,2,2,0,0,2,0,,0,,0,0
strict,complete,5,1,3,3,20,1,1,0,0,0,0,,0,,0,0
strict,complete,5,1,3,4,35,1,1,0,0,0,0,,0,,0,0
strict,complete,5,1,3,5,56,1,1,0,0,0,0,,0,,0,0
strict,complete,5,1,3,6,84,1,1,0,0,0,0,,0,,0,0
strict,complete,5,1,4,2,15,1,1,0,0,0,0,,0,,0,0
strict,complete,5,1,4,3,35,1,1,0,0,0,0,,0,,0,0
strict,complete,5,1,4,4,70,1,1,0,0,0,0,,0,,0,0
strict,complete,5,1,4,5,126,1,1,0,0,0,0,,0,,0,0
strict,complete,5,1,4,7,330,1,1,0,0,0,0,,0,,0,0
strict,complete,5,1,5,3,56,1,1,0,0,0,0,,0,,0,0
strict,complete,5,1,5,4,126,1,1,0,0,0,0,,0,,0,0
strict,complete,5,1,5,6,462,1,1,0,0,0,0,,0,,0,0
strict,complete,5,1,6,3,84,1,1,0,0,0,0,,0,,0,0
strict,complete,5,1,6,5,462,1,1,0,0,0,0,,0,,0,0
strict,complete,5,1,7,4,330,1,1,0,0,0,0,,0,,0,0
strict,complete,5,2,1,1,52,26,17,0,1,1,0,,0,,0,0
strict,complete,5,2,1,2,18,6,5,0,2,1,0,,0,,2,2
strict,complete,5,2,2,1,18,6,5,0,1,2,0,,0,,0,0
strict,complete,5,2,2,2,24,4,3,0,0,0,0,,0,,0,0
strict,complete,5,2,2,3,20,2,2,0,2,0,0,,0,,0,0
strict,complete,5,2,2,4,15,1,1,0,0,0,0,,0,,0,0
strict,complete,5,2,3,2,20,2,2,0,0,2,0,,0,,0,0
strict,complete,5,2,3,3,20,1,1,0,0,0,0,,0,,0,0
strict,complete,5,2,3,4,35,1,1,0,0,0,0,,0,,0,0
strict,complete,5,2,3,5,56,1,1,0,0,0,0,,0,,0,0
strict,complete,5,2,3,6,84,1,1,0,0,0,0,,0,,0,0
strict,complete,5,2,4,2,15,1,1,0,0,0,0,,0,,0,0
strict,complete,5,2,4,3,35,1,1,0,0,0,0,,0,,0,0
strict,complete,5,2,4,4,70,1,1,0,0,0,0,,0,,0,0
strict,complete,5,2,4,5,126,1,1,0,0,0,0,,0,,0,0
strict,complete,5,2,4,7,330,1,1,0,0,0,0,,0,,0,0
strict,complete,5,2,5,3,56,1,1,0,0,0,0,,0,,0,0
strict,complete,5,2,5,4,126,1,1,0,0,0,0,,0,,0,0
strict,complete,5,2,5,6,462,1,1,0,0,0,0,,0,,0,0
strict,complete,5,2,6,3,84,1,1,0,0,0,0,,0,,0,0
strict,complete,5,2,6,5,462,1,1,0,0,0,0,,0,,0,0
strict,complete,5,2,7,4,330,1,1,0,0,0,0,,0,,0,0
strict,complete,5,3,1,1,52,26,17,0,1,1,0,,0,,0,0
strict,complete,5,3,1,2,18,6,5,0,2,1,0,,0,,2,2
strict,complete,5,3,2,1,18,6,5,0,1,2,0,,0,,0,0
strict,complete,5,3,2,2,24,4,3,0,0,0,0,,0,,0,0
strict,complete,5,3,2,3,20,2,2,0,2,0,0,,0,,0,0
strict,complete,5,3,2,4,15,1,1,0,0,0,0,,0,,0,0
strict,complete,5,3,3,2,20,2,2,0,0,2,0,,0,,0,0
strict,complete,5,3,3,3,20,1,1,0,0,0,0,,0,,0,0
strict,complete,5,3,3,4,35,1,1,0,0,0,0,,0,,0,0
strict,complete,5,3,3,5,56,1,1,0,0,0,0,,0,,0,0
strict,complete,5,3,3,6,84,1,1,0,0,0,0,,0,,0,0
strict,complete,5,3,4,2,15,1,1,0,0,0,0,,0,,0,0
strict,complete,5,3,4,3,35,1,1,0,0,0,0,,0,,0,0
strict,complete,5,3,4,4,70,1,1,0,0,0,0,,0,,0,0
strict,complete,5,3,4,5,126,1,1,0,0,0,0,,0,,0,0
strict,complete,5,3,4,7,330,1,1,0,0,0,0,,0,,0,0
strict,complete,5,3,5,3,56,1,1,0,0,0,0,,0,,0,0
strict,complete,5,3,5,4,126,1,1,0,0,0,0,,0,,0,0
strict,complete,5,3,5,6,462,1,1,0,0,0,0,,0,,0,0
strict,complete,5,3,6,3,84,1,1,0,0,0,0,,0,,0,0
strict,complete,5,3,6,5,462,1,1,0,0,0,0,,0,,0,0
strict,complete,5,3,7,4,330,1,1,0,0,0,0,,0,,0,0
strict,complete,5,4,1,1,52,26,17,0,3,3,0,,0,,0,0
strict,complete,5,4,1,2,18,6,5,0,2,1,0,,0,,2,2
strict,complete,5,4,2,1,18,6,5,0,1,2,0,,0,,0,0
strict,complete,5,4,2,2,24,4,3,0,0,0,0,,0,,0,0
strict,complete,5,4,2,3,20,2,2,0,2,0,0,,0,,0,0
strict,complete,5,4,2,4,15,1,1,0,0,0,0,,0,,0,0
strict,complete,5,4,3,2,20,2,2,0,0,2,0,,0,,0,0
strict,complete,5,4,3,3,20,1,1,0,0,0,0,,0,,0,0
strict,complete,5,4,3,4,35,1,1,0,0,0,0,,0,,0,0
strict,complete,5,4,3,5,56,1,1,0,0,0,0,,0,,0,0
strict,complete,5,4,3,6,84,1,1,0,0,0,0,,0,,0,0
strict,complete,5,4,4,2,15,1,1,0,0,0,0,,0,,0,0
strict,complete,5,4,4,3,35,1,1,0,0,0,0,,0,,0,0
strict,complete,5,4,4,4,70,1,1,0,0,0,0,,0,,0,0
strict,complete,5,4,4,5,126,1,1,0,0,0,0,,0,,0,0
strict,complete,5,4,4,7,330,1,1,0,0,0,0,,0,,0,0
strict,complete,5,4,5,3,56,1,1,0,0,0,0,,0,,0,0
strict,complete,5,4,5,4,126,1,1,0,0,0,0,,0,,0,0
strict,complete,5,4,5,6,462,1,1,0,0,0,0,,0,,0,0
strict,complete,5,4,6,3,84,1,1,0,0,0,0,,0,,0,0
strict,complete,5,4,6,5,462,1,1,0,0,0,0,,0,,0,0
strict,complete,5,4,7,4,330,1,1,0,0,0,0,,0,,0,0
strict,complete,5,5,1,1,52,26,17,0,1,1,0,,0,,0,0
strict,complete,5,5,1,2,18,6,5,0,2,1,0,,0,,2,2
strict,complete,5,5,2,1,18,6,5,0,1,2,0,,0,,0,0
strict,complete,5,5,2,2,24,4,3,0,0,0,0,,0,,0,0
strict,complete,5,5,2,3,20,2,2,0,2,0,0,,0,,0,0
strict,complete,5,5,2,4,15,1,1,0,0,0,0,,0,,0,0
strict,complete,5,5,3,2,20,2,2,0,0,2,0,,0,,0,0
strict,complete,5,5,3,3,20,1,1,0,0,0,0,,0,,0,0
strict,complete,5,5,3,4,35,1,1,0,0,0,0,,0,,0,0
strict,complete,5,5,3,5,56,1,1,0,0,0,0,,0,,0,0
strict,complete,5,5,3,6,84,1,1,0,0,0,0,,0,,0,0
strict,complete,5,5,4,2,15,1,1,0,0,0,0,,0,,0,0
strict,complete,5,5,4,3,35,1,1,0,0,0,0,,0,,0,0
strict,complete,5,5,4,4,70,1,1,0,0,0,0,,0,,0,0
strict,complete,5,5,4,5,126,1,1,0,0,0,0,,0,,0,0
strict,complete,5,5,4,7,330,1,1,0,0,0,0,,0,,0,0
strict,complete,5,5,5,3,56,1,1,0,0,0,0,,0,,0,0
strict,complete,5,5,5,4,126,1,1,0,0,0,0,,0,,0,0
strict,complete,5,5,5,6,462,1,1,0,0,0,0,,0,,0,0
strict,complete,5,5,6,3,84,1,1,0,0,0,0,,0,,0,0
strict,complete,5,5,6,5,462,1,1,0,0,0,0,,0,,0,0
strict,complete,5,5,7,4,330,1,1,0,0,0,0,,0,,0,0
strict,complete,5,6,1,1,52,26,17,0,3,3,0,,0,,0,0
strict,complete,5,6,1,2,18,6,5,0,2,1,0,,0,,2,2
strict,complete,5,6,2,1,18,6,5,0,1,2,0,,0,,0,0
strict,complete,5,6,2,2,24,4,3,0,0,0,0,,0,,0,0
strict,complete,5,6,2,3,20,2,2,0,2,0,0,,0,,0,0
strict,complete,5,6,2,4,15,1,1,0,0,0,0,,0,,0,0
strict,complete,5,6,3,2,20,2,2,0,0,2,0,,0,,0,0
strict,complete,5,6,3,3,20,1,1,0,0,0,0,,0,,0,0
strict,complete,5,6,3,4,35,1,1,0,0,0,0,,0,,0,0
strict,complete,5,6,3,5,56,1,1,0,0,0,0,,0,,0,0
strict,complete,5,6,3,6,84,1,1,0,0,0,0,,0,,0,0
strict,complete,5,6,4,2,15,1,1,0,0,0,0,,0,,0,0
strict,complete,5,6,4,3,35,1,1,0,0,0,0,,0,,0,0
strict,complete,5,6,4,4,70,1,1,0,0,0,0,,0,,0,0
strict,complete,5,6,4,5,126,1,1,0,0,0,0,,0,,0,0
strict,complete,5,6,4,7,330,1,1,0,0,0,0,,0,,0,0
strict,complete,5,6,5,3,56,1,1,0,0,0,0,,0,,0,0
strict,complete,5,6,5,4,126,1,1,0,0,0,0,,0,,0,0
strict,complete,5,6,5,6,462,1,1,0,0,0,0,,0,,0,0
strict,complete,5,6,6,3,84,1,1,0,0,0,0,,0,,0,0
strict,complete,5,6,6,5,462,1,1,0,0,0,0,,0,,0,0
strict,complete,5,6,7,4,330,1,1,0,0,0,0,,0,,0,0
strict,representative,2,0,1,1,52,26,17,4,11,11,2,4.5,1,11.0,2,4
strict,representative,2,0,1,2,18,6,5,2,9,5,1,19.0,0,,8,12
strict,representative,2,0,2,1,18,6,5,2,5,9,1,19.0,0,,0,2
strict,representative,2,0,2,2,24,4,3,0,0,0,0,,0,,0,0
strict,representative,2,0,2,3,20,2,2,9,12,12,1,2.6666666666666665,0,,14,26
strict,representative,2,0,2,4,15,1,1,0,0,0,0,,0,,0,0
strict,representative,2,0,3,2,20,2,2,9,12,12,1,2.6666666666666665,0,,3,17
strict,representative,2,0,3,3,20,1,1,0,0,0,0,,0,,0,0
strict,representative,2,0,3,4,35,1,1,0,11,6,0,,0,,18,21
strict,representative,2,0,3,5,56,1,1,0,13,2,0,,0,,29,42
strict,representative,2,0,3,6,84,1,1,0,0,0,0,,0,,0,0
strict,representative,2,0,4,2,15,1,1,0,0,0,0,,0,,0,0
strict,representative,2,0,4,3,35,1,1,0,6,11,0,,0,,7,8
strict,representative,2,0,4,4,70,1,1,0,9,9,0,,0,,13,22
strict,representative,2,0,4,5,126,1,1,0,0,0,0,,0,,0,0
strict,representative,2,0,4,7,330,1,1,0,0,0,0,,0,,0,0
strict,representative,2,0,5,3,56,1,1,0,2,13,0,,0,,1,3
strict,representative,2,0,5,4,126,1,1,0,0,0,0,,0,,0,0
strict,representative,2,0,5,6,462,1,1,0,0,0,0,,0,,0,0
strict,representative,2,0,6,3,84,1,1,0,0,0,0,,0,,0,0
strict,representative,2,0,6,5,462,1,1,0,0,0,0,,0,,0,0
strict,representative,2,0,7,4,330,1,1,0,0,0,0,,0,,0,0
strict,representative,2,1,1,1,52,26,17,2,6,6,1,0.0,0,,2,2
strict,representative,2,1,1,2,18,6,5,0,6,3,0,,0,,6,6
strict,representative,2,1,2,1,18,6,5,0,3,6,0,,0,,0,0
strict,representative,2,1,2,2,24,4,3,0,0,0,0,,0,,0,0
strict,representative,2,1,2,3,20,2,2,0,11,8,0,,0,,16,19
strict,representative,2,1,2,4,15,1,1,0,0,0,0,,0,,0,0
strict,representative,2,1,3,2,20,2,2,0,8,11,0,,0,,6,7
strict,representative,2,1,3,3,20,1,1,0,0,0,0,,0,,0,0
strict,representative,2,1,3,4,35,1,1,0,0,0,0,,0,,0,0
strict,representative,2,1,3,5,56,1,1,0,0,0,0,,0,,0,0
strict,representative,2,1,3,6,84,1,1,0,0,0,0,,0,,0,0
strict,representative,2,1,4,2,15,1,1,0,0,0,0,,0,,0,0
strict,representative,2,1,4,3,35,1,1,0,0,0,0,,0,,0,0
strict,representative,2,1,4,4,70,1,1,0,0,0,0,,0,,0,0
strict,representative,2,1,4,5,126,1,1,0,0,0,0,,0,,0,0
strict,representative,2,1,4,7,330,1,1,0,0,0,0,,0,,0,0
strict,representative,2,1,5,3,56,1,1,0,0,0,0,,0,,0,0
strict,representative,2,1,5,4,126,1,1,0,0,0,0,,0,,0,0
strict,representative,2,1,5,6,462,1,1,0,0,0,0,,0,,0,0
strict,representative,2,1,6,3,84,1,1,0,0,0,0,,0,,0,0
strict,representative,2,1,6,5,462,1,1,0,0,0,0,,0,,0,0
strict,representative,2,1,7,4,330,1,1,0,0,0,0,,0,,0,0
strict,representative,2,2,1,1,52,26,17,2,6,6,1,0.0,0,,2,2
strict,representative,2,2,1,2,18,6,5,0,6,3,0,,0,,6,6
strict,representative,2,2,2,1,18,6,5,0,3,6,0,,0,,0,0
strict,representative,2,2,2,2,24,4,3,0,0,0,0,,0,,0,0
strict,representative,2,2,2,3,20,2,2,9,14,14,1,2.6666666666666665,0,,19,31
strict,representative,2,2,2,4,15,1,1,0,0,0,0,,0,,0,0
strict,representative,2,2,3,2,20,2,2,9,14,14,1,2.6666666666666665,0,,6,20
strict,representative,2,2,3,3,20,1,1,0,0,0,0,,0,,0,0
strict,representative,2,2,3,4,35,1,1,0,0,0,0,,0,,0,0
strict,representative,2,2,3,5,56,1,1,0,0,0,0,,0,,0,0
strict,representative,2,2,3,6,84,1,1,0,0,0,0,,0,,0,0
strict,representative,2,2,4,2,15,1,1,0,0,0,0,,0,,0,0
strict,representative,2,2,4,3,35,1,1,0,0,0,0,,0,,0,0
strict,representative,2,2,4,4,70,1,1,0,0,0,0,,0,,0,0
strict,representative,2,2,4,5,126,1,1,0,0,0,0,,0,,0,0
strict,representative,2,2,4,7,330,1,1,0,0,0,0,,0,,0,0
strict,representative,2,2,5,3,56,1,1,0,0,0,0,,0,,0,0
strict,representative,2,2,5,4,126,1,1,0,0,0,0,,0,,0,0
strict,representative,2,2,5,6,462,1,1,0,0,0,0,,0,,0,0
strict,representative,2,2,6,3,84,1,1,0,0,0,0,,0,,0,0
strict,representative,2,2,6,5,462,1,1,0,0,0,0,,0,,0,0
strict,representative,2,2,7,4,330,1,1,0,0,0,0,,0,,0,0
strict,representative,2,3,1,1,52,26,17,4,8,8,2,9.0,0,,2,4
strict,representative,2,3,1,2,18,6,5,0,6,3,0,,0,,6,6
strict,representative,2,3,2,1,18,6,5,0,3,6,0,,0,,0,0
strict,representative,2,3,2,2,24,4,3,0,0,0,0,,0,,0,0
strict,representative,2,3,2,3,20,2,2,0,11,8,0,,0,,16,19
strict,representative,2,3,2,4,15,1,1,0,0,0,0,,0,,0,0
strict,representative,2,3,3,2,20,2,2,0,8,11,0,,0,,6,7
strict,representative,2,3,3,3,20,1,1,0,0,0,0,,0,,0,0
strict,representative,2,3,3,4,35,1,1,0,0,0,0,,0,,0,0
strict,representative,2,3,3,5,56,1,1,0,0,0,0,,0,,0,0
strict,representative,2,3,3,6,84,1,1,0,0,0,0,,0,,0,0
strict,representative,2,3,4,2,15,1,1,0,0,0,0,,0,,0,0
strict,representative,2,3,4,3,35,1,1,0,0,0,0,,0,,0,0
strict,representative,2,3,4,4,70,1,1,0,0,0,0,,0,,0,0
strict,representative,2,3,4,5,126,1,1,0,0,0,0,,0,,0,0
strict,representative,2,3,4,7,330,1,1,0,0,0,0,,0,,0,0
strict,representative,2,3,5,3,56,1,1,0,0,0,0,,0,,0,0
strict,representative,2,3,5,4,126,1,1,0,0,0,0,,0,,0,0
strict,representative,2,3,5,6,462,1,1,0,0,0,0,,0,,0,0
strict,representative,2,3,6,3,84,1,1,0,0,0,0,,0,,0,0
strict,representative,2,3,6,5,462,1,1,0,0,0,0,,0,,0,0
strict,representative,2,3,7,4,330,1,1,0,0,0,0,,0,,0,0
strict,representative,2,4,1,1,52,26,17,4,8,8,2,4.5,0,,2,4
strict,representative,2,4,1,2,18,6,5,0,6,3,0,,0,,6,6
strict,representative,2,4,2,1,18,6,5,0,3,6,0,,0,,0,0
strict,representative,2,4,2,2,24,4,3,0,0,0,0,,0,,0,0
strict,representative,2,4,2,3,20,2,2,9,14,14,1,2.6666666666666665,0,,19,31
strict,representative,2,4,2,4,15,1,1,0,0,0,0,,0,,0,0
strict,representative,2,4,3,2,20,2,2,9,14,14,1,2.6666666666666665,0,,6,20
strict,representative,2,4,3,3,20,1,1,0,0,0,0,,0,,0,0
strict,representative,2,4,3,4,35,1,1,0,0,0,0,,0,,0,0
strict,representative,2,4,3,5,56,1,1,0,1,0,0,,0,,0,0
strict,representative,2,4,3,6,84,1,1,0,0,0,0,,0,,0,0
strict,representative,2,4,4,2,15,1,1,0,0,0,0,,0,,0,0
strict,representative,2,4,4,3,35,1,1,0,0,0,0,,0,,0,0
strict,representative,2,4,4,4,70,1,1,0,0,0,0,,0,,0,0
strict,representative,2,4,4,5,126,1,1,0,0,0,0,,0,,0,0
strict,representative,2,4,4,7,330,1,1,0,0,0,0,,0,,0,0
strict,representative,2,4,5,3,56,1,1,0,0,1,0,,0,,0,0
strict,representative,2,4,5,4,126,1,1,0,0,0,0,,0,,0,0
strict,representative,2,4,5,6,462,1,1,0,0,0,0,,0,,0,0
strict,representative,2,4,6,3,84,1,1,0,0,0,0,,0,,0,0
strict,representative,2,4,6,5,462,1,1,0,0,0,0,,0,,0,0
strict,representative,2,4,7,4,330,1,1,0,0,0,0,,0,,0,0
strict,representative,2,5,1,1,52,26,17,4,9,9,2,9.0,0,,2,4
strict,representative,2,5,1,2,18,6,5,0,6,3,0,,0,,6,6
strict,representative,2,5,2,1,18,6,5,0,3,6,0,,0,,0,0
strict,representative,2,5,2,2,24,4,3,0,0,0,0,,0,,0,0
strict,representative,2,5,2,3,20,2,2,0,11,8,0,,0,,16,19
strict,representative,2,5,2,4,15,1,1,0,0,0,0,,0,,0,0
strict,representative,2,5,3,2,20,2,2,0,8,11,0,,0,,6,7
strict,representative,2,5,3,3,20,1,1,0,0,0,0,,0,,0,0
strict,representative,2,5,3,4,35,1,1,0,0,0,0,,0,,0,0
strict,representative,2,5,3,5,56,1,1,0,0,0,0,,0,,0,0
strict,representative,2,5,3,6,84,1,1,0,0,0,0,,0,,0,0
strict,representative,2,5,4,2,15,1,1,0,0,0,0,,0,,0,0
strict,representative,2,5,4,3,35,1,1,0,0,0,0,,0,,0,0
strict,representative,2,5,4,4,70,1,1,0,0,0,0,,0,,0,0
strict,representative,2,5,4,5,126,1,1,0,0,0,0,,0,,0,0
strict,representative,2,5,4,7,330,1,1,0,0,0,0,,0,,0,0
strict,representative,2,5,5,3,56,1,1,0,0,0,0,,0,,0,0
strict,representative,2,5,5,4,126,1,1,0,0,0,0,,0,,0,0
strict,representative,2,5,5,6,462,1,1,0,0,0,0,,0,,0,0
strict,representative,2,5,6,3,84,1,1,0,0,0,0,,0,,0,0
strict,representative,2,5,6,5,462,1,1,0,0,0,0,,0,,0,0
strict,representative,2,5,7,4,330,1,1,0,0,0,0,,0,,0,0
strict,representative,2,6,1,1,52,26,17,4,9,9,2,4.5,0,,2,4
strict,representative,2,6,1,2,18,6,5,0,6,3,0,,0,,6,6
strict,representative,2,6,2,1,18,6,5,0,3,6,0,,0,,0,0
strict,representative,2,6,2,2,24,4,3,0,0,0,0,,0,,0,0
strict,representative,2,6,2,3,20,2,2,9,14,14,1,2.6666666666666665,0,,19,31
strict,representative,2,6,2,4,15,1,1,0,0,0,0,,0,,0,0
strict,representative,2,6,3,2,20,2,2,9,14,14,1,2.6666666666666665,0,,6,20
strict,representative,2,6,3,3,20,1,1,0,0,0,0,,0,,0,0
strict,representative,2,6,3,4,35,1,1,0,0,0,0,,0,,0,0
strict,representative,2,6,3,5,56,1,1,0,2,0,0,,0,,1,1
strict,representative,2,6,3,6,84,1,1,0,0,0,0,,0,,0,0
strict,representative,2,6,4,2,15,1,1,0,0,0,0,,0,,0,0
strict,representative,2,6,4,3,35,1,1,0,0,0,0,,0,,0,0
strict,representative,2,6,4,4,70,1,1,0,0,0,0,,0,,0,0
strict,representative,2,6,4,5,126,1,1,0,0,0,0,,0,,0,0
strict,representative,2,6,4,7,330,1,1,0,0,0,0,,0,,0,0
strict,representative,2,6,5,3,56,1,1,0,0,2,0,,0,,0,0
strict,representative,2,6,5,4,126,1,1,0,0,0,0,,0,,0,0
strict,representative,2,6,5,6,462,1,1,0,0,0,0,,0,,0,0
strict,representative,2,6,6,3,84,1,1,0,0,0,0,,0,,0,0
strict,representative,2,6,6,5,462,1,1,0,0,0,0,,0,,0,0
strict,representative,2,6,7,4,330,1,1,0,0,0,0,,0,,0,0
strict,representative,3,0,1,1,52,26,17,4,9,9,2,4.5,0,,2,4
strict,representative,3,0,1,2,18,6,5,0,6,3,0,,0,,6,6
strict,representative,3,0,2,1,18,6,5,0,3,6,0,,0,,0,0
strict,representative,3,0,2,2,24,4,3,0,0,0,0,,0,,0,0
strict,representative,3,0,2,3,20,2,2,6,12,9,1,2.0,0,,11,17
strict,representative,3,0,2,4,15,1,1,0,0,0,0,,0,,0,0
strict,representative,3,0,3,2,20,2,2,6,9,12,1,2.0,0,,3,6
strict,representative,3,0,3,3,20,1,1,0,0,0,0,,0,,0,0
strict,representative,3,0,3,4,35,1,1,0,1,0,0,,0,,0,0
strict,representative,3,0,3,5,56,1,1,0,1,0,0,,0,,2,3
strict,representative,3,0,3,6,84,1,1,0,0,0,0,,0,,0,0
strict,representative,3,0,4,2,15,1,1,0,0,0,0,,0,,0,0
strict,representative,3,0,4,3,35,1,1,0,0,1,0,,0,,0,0
strict,representative,3,0,4,4,70,1,1,0,0,0,0,,0,,0,0
strict,representative,3,0,4,5,126,1,1,0,0,0,0,,0,,0,0
strict,representative,3,0,4,7,330,1,1,0,0,0,0,,0,,0,0
strict,representative,3,0,5,3,56,1,1,0,0,1,0,,0,,0,0
strict,representative,3,0,5,4,126,1,1,0,0,0,0,,0,,0,0
strict,representative,3,0,5,6,462,1,1,0,0,0,0,,0,,0,0
strict,representative,3,0,6,3,84,1,1,0,0,0,0,,0,,0,0
strict,representative,3,0,6,5,462,1,1,0,0,0,0,,0,,0,0
strict,representative,3,0,7,4,330,1,1,0,0,0,0,,0,,0,0
strict,representative,3,1,1,1,52,26,17,2,6,6,1,0.0,0,,2,2
strict,representative,3,1,1,2,18,6,5,0,6,3,0,,0,,6,6
strict,representative,3,1,2,1,18,6,5,0,3,6,0,,0,,0,0
strict,representative,3,1,2,2,24,4,3,0,0,0,0,,0,,0,0
strict,representative,3,1,2,3,20,2,2,0,11,6,0,,0,,13,13
strict,representative,3,1,2,4,15,1,1,0,0,0,0,,0,,0,0
strict,representative,3,1,3,2,20,2,2,0,6,11,0,,0,,3,3
strict,representative,3,1,3,3,20,1,1,0,0,0,0,,0,,0,0
strict,representative,3,1,3,4,35,1,1,0,0,0,0,,0,,0,0
strict,representative,3,1,3,5,56,1,1,0,0,0,0,,0,,0,0
strict,representative,3,1,3,6,84,1,1,0,0,0,0,,0,,0,0
strict,representative,3,1,4,2,15,1,1,0,0,0,0,,0,,0,0
strict,representative,3,1,4,3,35,1,1,0,0,0,0,,0,,0,0
strict,representative,3,1,4,4,70,1,1,0,0,0,0,,0,,0,0
strict,representative,3,1,4,5,126,1,1,0,0,0,0,,0,,0,0
strict,representative,3,1,4,7,330,1,1,0,0,0,0,,0,,0,0
strict,representative,3,1,5,3,56,1,1,0,0,0,0,,0,,0,0
strict,representative,3,1,5,4,126,1,1,0,0,0,0,,0,,0,0
strict,representative,3,1,5,6,462,1,1,0,0,0,0,,0,,0,0
strict,representative,3,1,6,3,84,1,1,0,0,0,0,,0,,0,0
strict,representative,3,1,6,5,462,1,1,0,0,0,0,,0,,0,0
strict,representative,3,1,7,4,330,1,1,0,0,0,0,,0,,0,0
strict,representative,3,2,1,1,52,26,17,2,6,6,1,0.0,0,,2,2
strict,representative,3,2,1,2,18,6,5,0,6,3,0,,0,,6,6
strict,representative,3,2,2,1,18,6,5,0,3,6,0,,0,,0,0
strict,representative,3,2,2,2,24,4,3,0,0,0,0,,0,,0,0
strict,representative,3,2,2,3,20,2,2,6,14,9,1,2.0,0,,13,19
strict,representative,3,2,2,4,15,1,1,0,0,0,0,,0,,0,0
strict,representative,3,2,3,2,20,2,2,6,9,14,1,2.0,0,,3,6
strict,representative,3,2,3,3,20,1,1,0,0,0,0,,0,,0,0
