condition,cut,rule,confirmation,early_k,late_h,process_tier,images
manual,0.1,D20_distribution,suffix_only,4,15,observed_fragmented_confirmation_not_a_convergence_test,10
manual,0.1,D20_distribution,suffix_only,4,15,singleton_support_insufficient,9
manual,0.1,D20_distribution,suffix_only,4,15,stable_many_supported_modes,1
manual,0.1,D20_distribution,suffix_only,4,18,early_one_or_two_supported_modes,14
manual,0.1,D20_distribution,suffix_only,4,18,insufficient_horizon_or_other_trajectory,74
manual,0.1,D20_distribution,suffix_only,4,18,insufficient_observed_people,51
manual,0.1,D20_distribution,suffix_only,4,18,intermediate_or_order_sensitive,15
manual,0.1,D20_distribution,suffix_only,4,18,invalid_records_preclude_process_tier,12
manual,0.1,D20_distribution,suffix_only,4,18,later_few_supported_modes,1
manual,0.1,D20_distribution,suffix_only,4,18,observed_fragmented_confirmation_not_a_convergence_test,10
manual,0.1,D20_distribution,suffix_only,4,18,singleton_support_insufficient,9
manual,0.1,D20_distribution,suffix_only,4,18,stable_many_supported_modes,1
manual,0.1,D20_distribution,suffix_only,4,19,early_one_or_two_supported_modes,14
manual,0.1,D20_distribution,suffix_only,4,19,insufficient_horizon_or_other_trajectory,74
manual,0.1,D20_distribution,suffix_only,4,19,insufficient_observed_people,51
manual,0.1,D20_distribution,suffix_only,4,19,intermediate_or_order_sensitive,15
manual,0.1,D20_distribution,suffix_only,4,19,invalid_records_preclude_process_tier,12
manual,0.1,D20_distribution,suffix_only,4,19,later_few_supported_modes,1
manual,0.1,D20_distribution,suffix_only,4,19,observed_fragmented_confirmation_not_a_convergence_test,10
manual,0.1,D20_distribution,suffix_only,4,19,singleton_support_insufficient,9
manual,0.1,D20_distribution,suffix_only,4,19,stable_many_supported_modes,1
manual,0.1,D20_distribution,suffix_only,5,10,early_one_or_two_supported_modes,16
manual,0.1,D20_distribution,suffix_only,5,10,insufficient_horizon_or_other_trajectory,72
manual,0.1,D20_distribution,suffix_only,5,10,insufficient_observed_people,51
manual,0.1,D20_distribution,suffix_only,5,10,intermediate_or_order_sensitive,16
manual,0.1,D20_distribution,suffix_only,5,10,invalid_records_preclude_process_tier,12
manual,0.1,D20_distribution,suffix_only,5,10,observed_fragmented_confirmation_not_a_convergence_test,10
manual,0.1,D20_distribution,suffix_only,5,10,singleton_support_insufficient,9
manual,0.1,D20_distribution,suffix_only,5,10,stable_many_supported_modes,1
manual,0.1,D20_distribution,suffix_only,5,12,early_one_or_two_supported_modes,16
manual,0.1,D20_distribution,suffix_only,5,12,insufficient_horizon_or_other_trajectory,72
manual,0.1,D20_distribution,suffix_only,5,12,insufficient_observed_people,51
manual,0.1,D20_distribution,suffix_only,5,12,intermediate_or_order_sensitive,16
manual,0.1,D20_distribution,suffix_only,5,12,invalid_records_preclude_process_tier,12
manual,0.1,D20_distribution,suffix_only,5,12,observed_fragmented_confirmation_not_a_convergence_test,10
manual,0.1,D20_distribution,suffix_only,5,12,singleton_support_insufficient,9
manual,0.1,D20_distribution,suffix_only,5,12,stable_many_supported_modes,1
manual,0.1,D20_distribution,suffix_only,5,15,early_one_or_two_supported_modes,16
manual,0.1,D20_distribution,suffix_only,5,15,insufficient_horizon_or_other_trajectory,72
manual,0.1,D20_distribution,suffix_only,5,15,insufficient_observed_people,51
manual,0.1,D20_distribution,suffix_only,5,15,intermediate_or_order_sensitive,16
manual,0.1,D20_distribution,suffix_only,5,15,invalid_records_preclude_process_tier,12
manual,0.1,D20_distribution,suffix_only,5,15,observed_fragmented_confirmation_not_a_convergence_test,10
manual,0.1,D20_distribution,suffix_only,5,15,singleton_support_insufficient,9
manual,0.1,D20_distribution,suffix_only,5,15,stable_many_supported_modes,1
manual,0.1,D20_distribution,suffix_only,5,18,early_one_or_two_supported_modes,16
manual,0.1,D20_distribution,suffix_only,5,18,insufficient_horizon_or_other_trajectory,72
manual,0.1,D20_distribution,suffix_only,5,18,insufficient_observed_people,51
manual,0.1,D20_distribution,suffix_only,5,18,intermediate_or_order_sensitive,15
manual,0.1,D20_distribution,suffix_only,5,18,invalid_records_preclude_process_tier,12
manual,0.1,D20_distribution,suffix_only,5,18,later_few_supported_modes,1
manual,0.1,D20_distribution,suffix_only,5,18,observed_fragmented_confirmation_not_a_convergence_test,10
manual,0.1,D20_distribution,suffix_only,5,18,singleton_support_insufficient,9
manual,0.1,D20_distribution,suffix_only,5,18,stable_many_supported_modes,1
manual,0.1,D20_distribution,suffix_only,5,19,early_one_or_two_supported_modes,16
manual,0.1,D20_distribution,suffix_only,5,19,insufficient_horizon_or_other_trajectory,72
manual,0.1,D20_distribution,suffix_only,5,19,insufficient_observed_people,51
manual,0.1,D20_distribution,suffix_only,5,19,intermediate_or_order_sensitive,15
manual,0.1,D20_distribution,suffix_only,5,19,invalid_records_preclude_process_tier,12
manual,0.1,D20_distribution,suffix_only,5,19,later_few_supported_modes,1
manual,0.1,D20_distribution,suffix_only,5,19,observed_fragmented_confirmation_not_a_convergence_test,10
manual,0.1,D20_distribution,suffix_only,5,19,singleton_support_insufficient,9
manual,0.1,D20_distribution,suffix_only,5,19,stable_many_supported_modes,1
manual,0.1,D20_distribution,suffix_only,6,10,early_one_or_two_supported_modes,16
manual,0.1,D20_distribution,suffix_only,6,10,insufficient_horizon_or_other_trajectory,72
manual,0.1,D20_distribution,suffix_only,6,10,insufficient_observed_people,51
manual,0.1,D20_distribution,suffix_only,6,10,intermediate_or_order_sensitive,16
manual,0.1,D20_distribution,suffix_only,6,10,invalid_records_preclude_process_tier,12
manual,0.1,D20_distribution,suffix_only,6,10,observed_fragmented_confirmation_not_a_convergence_test,10
manual,0.1,D20_distribution,suffix_only,6,10,singleton_support_insufficient,9
manual,0.1,D20_distribution,suffix_only,6,10,stable_many_supported_modes,1
manual,0.1,D20_distribution,suffix_only,6,12,early_one_or_two_supported_modes,16
manual,0.1,D20_distribution,suffix_only,6,12,insufficient_horizon_or_other_trajectory,72
manual,0.1,D20_distribution,suffix_only,6,12,insufficient_observed_people,51
manual,0.1,D20_distribution,suffix_only,6,12,intermediate_or_order_sensitive,16
manual,0.1,D20_distribution,suffix_only,6,12,invalid_records_preclude_process_tier,12
manual,0.1,D20_distribution,suffix_only,6,12,observed_fragmented_confirmation_not_a_convergence_test,10
manual,0.1,D20_distribution,suffix_only,6,12,singleton_support_insufficient,9
manual,0.1,D20_distribution,suffix_only,6,12,stable_many_supported_modes,1
manual,0.1,D20_distribution,suffix_only,6,15,early_one_or_two_supported_modes,16
manual,0.1,D20_distribution,suffix_only,6,15,insufficient_horizon_or_other_trajectory,72
manual,0.1,D20_distribution,suffix_only,6,15,insufficient_observed_people,51
manual,0.1,D20_distribution,suffix_only,6,15,intermediate_or_order_sensitive,16
manual,0.1,D20_distribution,suffix_only,6,15,invalid_records_preclude_process_tier,12
manual,0.1,D20_distribution,suffix_only,6,15,observed_fragmented_confirmation_not_a_convergence_test,10
manual,0.1,D20_distribution,suffix_only,6,15,singleton_support_insufficient,9
manual,0.1,D20_distribution,suffix_only,6,15,stable_many_supported_modes,1
manual,0.1,D20_distribution,suffix_only,6,18,early_one_or_two_supported_modes,16
manual,0.1,D20_distribution,suffix_only,6,18,insufficient_horizon_or_other_trajectory,72
manual,0.1,D20_distribution,suffix_only,6,18,insufficient_observed_people,51
manual,0.1,D20_distribution,suffix_only,6,18,intermediate_or_order_sensitive,15
manual,0.1,D20_distribution,suffix_only,6,18,invalid_records_preclude_process_tier,12
manual,0.1,D20_distribution,suffix_only,6,18,later_few_supported_modes,1
manual,0.1,D20_distribution,suffix_only,6,18,observed_fragmented_confirmation_not_a_convergence_test,10
manual,0.1,D20_distribution,suffix_only,6,18,singleton_support_insufficient,9
manual,0.1,D20_distribution,suffix_only,6,18,stable_many_supported_modes,1
manual,0.1,D20_distribution,suffix_only,6,19,early_one_or_two_supported_modes,16
manual,0.1,D20_distribution,suffix_only,6,19,insufficient_horizon_or_other_trajectory,72
manual,0.1,D20_distribution,suffix_only,6,19,insufficient_observed_people,51
manual,0.1,D20_distribution,suffix_only,6,19,intermediate_or_order_sensitive,15
manual,0.1,D20_distribution,suffix_only,6,19,invalid_records_preclude_process_tier,12
manual,0.1,D20_distribution,suffix_only,6,19,later_few_supported_modes,1
manual,0.1,D20_distribution,suffix_only,6,19,observed_fragmented_confirmation_not_a_convergence_test,10
manual,0.1,D20_distribution,suffix_only,6,19,singleton_support_insufficient,9
manual,0.1,D20_distribution,suffix_only,6,19,stable_many_supported_modes,1
manual,0.1,D20_distribution,suffix_only,7,10,early_one_or_two_supported_modes,16
manual,0.1,D20_distribution,suffix_only,7,10,insufficient_horizon_or_other_trajectory,72
manual,0.1,D20_distribution,suffix_only,7,10,insufficient_observed_people,51
manual,0.1,D20_distribution,suffix_only,7,10,intermediate_or_order_sensitive,16
manual,0.1,D20_distribution,suffix_only,7,10,invalid_records_preclude_process_tier,12
manual,0.1,D20_distribution,suffix_only,7,10,observed_fragmented_confirmation_not_a_convergence_test,10
manual,0.1,D20_distribution,suffix_only,7,10,singleton_support_insufficient,9
manual,0.1,D20_distribution,suffix_only,7,10,stable_many_supported_modes,1
manual,0.1,D20_distribution,suffix_only,7,12,early_one_or_two_supported_modes,16
manual,0.1,D20_distribution,suffix_only,7,12,insufficient_horizon_or_other_trajectory,72
manual,0.1,D20_distribution,suffix_only,7,12,insufficient_observed_people,51
manual,0.1,D20_distribution,suffix_only,7,12,intermediate_or_order_sensitive,16
manual,0.1,D20_distribution,suffix_only,7,12,invalid_records_preclude_process_tier,12
manual,0.1,D20_distribution,suffix_only,7,12,observed_fragmented_confirmation_not_a_convergence_test,10
manual,0.1,D20_distribution,suffix_only,7,12,singleton_support_insufficient,9
manual,0.1,D20_distribution,suffix_only,7,12,stable_many_supported_modes,1
manual,0.1,D20_distribution,suffix_only,7,15,early_one_or_two_supported_modes,16
manual,0.1,D20_distribution,suffix_only,7,15,insufficient_horizon_or_other_trajectory,72
manual,0.1,D20_distribution,suffix_only,7,15,insufficient_observed_people,51
manual,0.1,D20_distribution,suffix_only,7,15,intermediate_or_order_sensitive,16
manual,0.1,D20_distribution,suffix_only,7,15,invalid_records_preclude_process_tier,12
manual,0.1,D20_distribution,suffix_only,7,15,observed_fragmented_confirmation_not_a_convergence_test,10
manual,0.1,D20_distribution,suffix_only,7,15,singleton_support_insufficient,9
manual,0.1,D20_distribution,suffix_only,7,15,stable_many_supported_modes,1
manual,0.1,D20_distribution,suffix_only,7,18,early_one_or_two_supported_modes,16
manual,0.1,D20_distribution,suffix_only,7,18,insufficient_horizon_or_other_trajectory,72
manual,0.1,D20_distribution,suffix_only,7,18,insufficient_observed_people,51
manual,0.1,D20_distribution,suffix_only,7,18,intermediate_or_order_sensitive,15
manual,0.1,D20_distribution,suffix_only,7,18,invalid_records_preclude_process_tier,12
manual,0.1,D20_distribution,suffix_only,7,18,later_few_supported_modes,1
manual,0.1,D20_distribution,suffix_only,7,18,observed_fragmented_confirmation_not_a_convergence_test,10
manual,0.1,D20_distribution,suffix_only,7,18,singleton_support_insufficient,9
manual,0.1,D20_distribution,suffix_only,7,18,stable_many_supported_modes,1
manual,0.1,D20_distribution,suffix_only,7,19,early_one_or_two_supported_modes,16
manual,0.1,D20_distribution,suffix_only,7,19,insufficient_horizon_or_other_trajectory,72
manual,0.1,D20_distribution,suffix_only,7,19,insufficient_observed_people,51
manual,0.1,D20_distribution,suffix_only,7,19,intermediate_or_order_sensitive,15
manual,0.1,D20_distribution,suffix_only,7,19,invalid_records_preclude_process_tier,12
manual,0.1,D20_distribution,suffix_only,7,19,later_few_supported_modes,1
manual,0.1,D20_distribution,suffix_only,7,19,observed_fragmented_confirmation_not_a_convergence_test,10
manual,0.1,D20_distribution,suffix_only,7,19,singleton_support_insufficient,9
manual,0.1,D20_distribution,suffix_only,7,19,stable_many_supported_modes,1
manual,0.1,G10_geometry,suffix_and_tail,2,10,early_one_or_two_supported_modes,6
manual,0.1,G10_geometry,suffix_and_tail,2,10,insufficient_horizon_or_other_trajectory,80
manual,0.1,G10_geometry,suffix_and_tail,2,10,insufficient_observed_people,51
manual,0.1,G10_geometry,suffix_and_tail,2,10,intermediate_or_order_sensitive,19
manual,0.1,G10_geometry,suffix_and_tail,2,10,invalid_records_preclude_process_tier,12
manual,0.1,G10_geometry,suffix_and_tail,2,10,observed_fragmented_confirmation_not_a_convergence_test,10
manual,0.1,G10_geometry,suffix_and_tail,2,10,singleton_support_insufficient,9
manual,0.1,G10_geometry,suffix_and_tail,2,12,early_one_or_two_supported_modes,6
manual,0.1,G10_geometry,suffix_and_tail,2,12,insufficient_horizon_or_other_trajectory,80
manual,0.1,G10_geometry,suffix_and_tail,2,12,insufficient_observed_people,51
manual,0.1,G10_geometry,suffix_and_tail,2,12,intermediate_or_order_sensitive,19
manual,0.1,G10_geometry,suffix_and_tail,2,12,invalid_records_preclude_process_tier,12
manual,0.1,G10_geometry,suffix_and_tail,2,12,observed_fragmented_confirmation_not_a_convergence_test,10
manual,0.1,G10_geometry,suffix_and_tail,2,12,singleton_support_insufficient,9
manual,0.1,G10_geometry,suffix_and_tail,2,15,early_one_or_two_supported_modes,6
manual,0.1,G10_geometry,suffix_and_tail,2,15,insufficient_horizon_or_other_trajectory,80
manual,0.1,G10_geometry,suffix_and_tail,2,15,insufficient_observed_people,51
manual,0.1,G10_geometry,suffix_and_tail,2,15,intermediate_or_order_sensitive,19
manual,0.1,G10_geometry,suffix_and_tail,2,15,invalid_records_preclude_process_tier,12
manual,0.1,G10_geometry,suffix_and_tail,2,15,observed_fragmented_confirmation_not_a_convergence_test,10
manual,0.1,G10_geometry,suffix_and_tail,2,15,singleton_support_insufficient,9
manual,0.1,G10_geometry,suffix_and_tail,2,18,early_one_or_two_supported_modes,6
manual,0.1,G10_geometry,suffix_and_tail,2,18,insufficient_horizon_or_other_trajectory,80
manual,0.1,G10_geometry,suffix_and_tail,2,18,insufficient_observed_people,51
manual,0.1,G10_geometry,suffix_and_tail,2,18,intermediate_or_order_sensitive,18
manual,0.1,G10_geometry,suffix_and_tail,2,18,invalid_records_preclude_process_tier,12
manual,0.1,G10_geometry,suffix_and_tail,2,18,later_few_supported_modes,1
manual,0.1,G10_geometry,suffix_and_tail,2,18,observed_fragmented_confirmation_not_a_convergence_test,10
manual,0.1,G10_geometry,suffix_and_tail,2,18,singleton_support_insufficient,9
manual,0.1,G10_geometry,suffix_and_tail,2,19,early_one_or_two_supported_modes,6
manual,0.1,G10_geometry,suffix_and_tail,2,19,insufficient_horizon_or_other_trajectory,80
manual,0.1,G10_geometry,suffix_and_tail,2,19,insufficient_observed_people,51
manual,0.1,G10_geometry,suffix_and_tail,2,19,intermediate_or_order_sensitive,18
manual,0.1,G10_geometry,suffix_and_tail,2,19,invalid_records_preclude_process_tier,12
manual,0.1,G10_geometry,suffix_and_tail,2,19,later_few_supported_modes,1
manual,0.1,G10_geometry,suffix_and_tail,2,19,observed_fragmented_confirmation_not_a_convergence_test,10
manual,0.1,G10_geometry,suffix_and_tail,2,19,singleton_support_insufficient,9
manual,0.1,G10_geometry,suffix_and_tail,3,10,early_one_or_two_supported_modes,10
manual,0.1,G10_geometry,suffix_and_tail,3,10,insufficient_horizon_or_other_trajectory,78
manual,0.1,G10_geometry,suffix_and_tail,3,10,insufficient_observed_people,51
manual,0.1,G10_geometry,suffix_and_tail,3,10,intermediate_or_order_sensitive,17
manual,0.1,G10_geometry,suffix_and_tail,3,10,invalid_records_preclude_process_tier,12
manual,0.1,G10_geometry,suffix_and_tail,3,10,observed_fragmented_confirmation_not_a_convergence_test,10
manual,0.1,G10_geometry,suffix_and_tail,3,10,singleton_support_insufficient,9
manual,0.1,G10_geometry,suffix_and_tail,3,12,early_one_or_two_supported_modes,10
manual,0.1,G10_geometry,suffix_and_tail,3,12,insufficient_horizon_or_other_trajectory,78
manual,0.1,G10_geometry,suffix_and_tail,3,12,insufficient_observed_people,51
manual,0.1,G10_geometry,suffix_and_tail,3,12,intermediate_or_order_sensitive,17
manual,0.1,G10_geometry,suffix_and_tail,3,12,invalid_records_preclude_process_tier,12
manual,0.1,G10_geometry,suffix_and_tail,3,12,observed_fragmented_confirmation_not_a_convergence_test,10
manual,0.1,G10_geometry,suffix_and_tail,3,12,singleton_support_insufficient,9
manual,0.1,G10_geometry,suffix_and_tail,3,15,early_one_or_two_supported_modes,10
manual,0.1,G10_geometry,suffix_and_tail,3,15,insufficient_horizon_or_other_trajectory,78
